1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
26071,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'*\xe2\xc0\x9e\xe0B\xd0\xe3\r\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5h\x86\xe3P\x17\xe4\x90\xa1\xe4\xb4\x15\xe1ri\xe3\xd9\x1e\xe0\xa8\xf7\xe4\x01\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5dF\xe3Nz\xe4\x8e\x9c\xe4\xb26\xe4'
26073,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n325,400,41',EMG,b"=\x08\xe4\xffG\xe1\xa33\xe5C\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe5%\xf4\xe3\x10'\xe4O%\xe4t\x84\xe2\xc51\xe4\x0e\xc2\xe0\xf0\x13\xe4\x97\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5!\xae\xe3\x0b\x0c\xe4Jf\xe4py"
26074,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe0xF\xe2\xc4\xd0\xe0F2\xe3!F\x00@\x040\x1f\x00\xc0\xa0O\xe5_{\xe3Fi\xe4\x86\xef\xe4\xac\x08\xe1\x0f\x08\xe3\x8c\xca\xe0\x87Q\xe3\xb6#\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5n\x85\xe3S\xe3\xe4\x947\xe4\xb9'
26076,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'Z\xe4"\xca\xe4\xedN\xe1\x9bK\xe5*\x15\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe57\xd2\xe3\x1df\xe4\\\xa5\xe4\x83X\xe3l\x9d\xe4W\xeb\xe10/\xe4\xd9\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5$\xf8\xe3\n0\xe4I\x83\xe4'
26078,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'q9\xe0\x9c\xe1\xe2\xe2\xc8\xe0QA\xe3Nm\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5Z\xf2\xe3C\x04\xe4\x83\xb2\xe4\xaac\xe0\xae8\xe3M-\xe0n\x80\xe3w\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5n\xee\xe3_\xf2\xe4\xa0\xeb'
26079,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe4\xc7\x14\xe3e\xc5\xe4\xd05\xe1\x8aZ\xe5\x04c\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5<\r\xe3,d\xe4lc\xe4\x93\xe7\xe3\xa8,\xe4\x94v\xe1s\xd4\xe5\x06\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5\x18\xb8\xe3\t\t\xe4H'
26080,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xd2\xe4q\xc4\xe0\xe0;\xe3\t\xb8\xe0e\xef\xe3\x81\x90\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5I\xf1\xe39\xcd\xe4z\xd7\xe4\xa3d\xe0}\x1b\xe3\x0f.\xe0Z3\xe3=\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5n\xc6\xe3bW\xe4'
26082,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xa3\xee\xe4\xcb\xb8\xe2\xee\xb1\xe4\x9c]\xe1e\xa6\xe4\xcaZ\x00`\x04\x10\x1f\xa0\xc0\xa0Y\xe5D\xd9\xe38X\xe4x\xcc\xe4\xa1\xab\xe4\x0f\xdb\xe4\xc59\xe1\xad\xa8\xe5*\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe5\x14\x99\xe3\x081'
26084,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe4H\x03\xe4r\x86\xe1Bv\xe3@V\xe0\x87m\xe3\xc2\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe5<I\xe3.s\xe4o\x94\xe4\x99\x9a\xe0^\x8e\xe2\xe07\xe0Kt\xe3\x15b\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5n\x14\xe3`'
26086,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa8\xe4\xa2\xb3\xe4\xcb\xe9\xe2g\xdf\xe4[Y\xe16\xc6\xe4\x84B\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5P\xee\xe3CD\xe4\x84a\xe4\xae\x95\xe4R&\xe4\xe4|\xe1\xdb\x7f\xe5>\x06\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5\x17B\xe3'
26087,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\n#\xe4JU\xe4v8\xe1\xbe\xa2\xe3}\xb4\xe0\xb6o\xe4\t\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe50\xb9\xe3"W\xe4c\x86\xe4\x8fJ\xe0T\x02\xe2\xbeO\xe0C\x88\xe3\x00`\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5i>'
26088,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe3[8\xe4\x9dD\xe4\xc8\x18\xe1\xe8_\xe4\x0f\xa7\xe1\x02\xdc\xe49\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5\\X\xe3NE\xe4\x8f\xc7\xe4\xbb \xe4\x91\x96\xe4\xf6\x15\xe1\xf6\x12\xe5Bc\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5#'
26090,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x19\xe3\x15i\xe4U\xde\xe4\x82\xe8\xe2G&\xe3\xca\xac\xe0\xf4\xc4\xe4W%\x00`\x040 \x00\xc0\xa0c\xe5-\xe1\xe3\x1f=\xe4`|\xe4\x8d\xf1\xe0U\xdd\xe2\xba\xcb\xe0C\xa3\xe3\tJ\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe5'
26092,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'eS\xe3[\x8d\xe4\x9d\xf0\xe4\xcaz\xe1Lg\xe3\xcav\xe0\xd4|\xe3\xf1\xca\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe5b\xeb\xe3\\?\xe4\x9eY\xe4\xca\xef\xe4\x0e\xef\xe4\xf7\xcc\xe1\xff\xcc\xe58\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0f'
26094,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xe5%\x10\xe3\x1e-\xe4_\x11\xe4\x8dk\xe2\xb7X\xe4\x12\xe1\xe18\x9f\xe4\x9ad\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe5\x1e\x9c\xe3\x17/\xe4Xt\xe4\x87p\xe0qi\xe2\xc2\xde\xe0K\xb5\xe3\x1e\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0'
26096,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'h\xe5Y8\xe3R\xd7\xe4\x95{\xe4\xc3\x85\xe0\xed\xd5\xe3~\x1a\xe0\xa6\xde\xe3\xa4H\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe5f\xba\xe3c@\xe4\xa5\xe2\xe4\xd3\xb0\xe3\xc9\xd0\xe4\xe2\xdd\xe1\xf2k\xe5\x1a\x0b\x00\x00\x00\x00\x00\x00\xc0'
26098,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xa0j\xe5-<\xe3)\x83\xe4j\xfc\xe4\x9aG\xe3F\x84\xe4U\xbf\xe1\x80\xa6\xe4\xd0=\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5\x16\xbc\xe3\x12\xaf\xe4T,\xe4\x84o\xe0\xa2j\xe2\xdd\x1c\xe0^\x88\xe3E6\x00\x00\x00\x00\x00\x00'
26099,FLEX,b'327,400,416,411,422\n327,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0l\xe5N\xbb\xe3J\x0e\xe4\x8c\xc2\xe4\xbc>\xe0\xa5\r\xe39\x95\xe0\x81h\xe3_\xd4\x00@\x03\xf0\x1e\x10\xc0\xa0m\xe5io\xe3hO\xe4\xab`\xe4\xdaj\xe3bk\xe4\xbc\xdf\xe1\xd4\xd0\xe4\xec4\x00\x00\x00\x00\x00'
26484,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0n\xe56\xa2\xe36/\xe4x%\xe4\xa8\x90\xe3\xc6\x89\xe4\x90\xed\xe1\xc6\xf7\xe5\x01\x04\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5\x10\xe2\xe3\x10o\xe4Q\xee\xe4\x83\xc9\xe0\xee\xe4\xe3\x06\xca\xe0\x7f \xe3}:\x00\x00\x00\x00'
26486,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0p\xe5A\xb2\xe3?\xd4\xe4\x82\xae\xe4\xb3\xd8\xe0s|\xe2\xfdJ\xe0d\xa0\xe3(\x98\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5k`\xe3jD\xe4\xad\xc9\xe4\xde-\xe2\xf0T\xe4\x87\xa0\xe1\xa9N\xe4\xb0r\x00\x00\x00'
26488,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\x00\x00\x00\xc0\xa0r\xe5Gr\xe3E\xf1\xe4\x88\x97\xe4\xba5\xe4O\x87\xe4\xc3'\xe2\x06W\xe5 \xf2\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe5\x19\x00\xe3\x17\x9c\xe4Y\xb9\xe4\x8c\xe4\xe1G\xbf\xe3E0\xe0\xb1\xc2\xe3\xc3\x9c\x00\x00"
26490,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0t\xe5=-\xe3;\xc2\xe4\x7f\x02\xe4\xb1\xcf\xe0Qn\xe2\xd7\x89\xe0S\r\xe3\tE\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5g\xdc\xe3o\xe8\xe4\xb4\x13\xe4\xe5\xc1\xe24\xa1\xe4Mz\xe1yL\xe4qf\x00'
26492,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0v\xe5Kt\xe3U7\xe4\x98\x7f\xe4\xcb)\xe4*\xf0\xe4\xe2L\xe24\x87\xe54f\x00@\x04\x10\x1f \xc0\xa0w\xe5\x11\x9a\xe3\x1bB\xe4]\xa6\xe4\x922\xe1\xb4\xd1\xe3\x83\xf4\xe0\xee\x94\xe4\x0b\\'
26494,FLEX,b'326,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5)\x11\xe31\x9a\xe4t\xb2\xe4\xa97\xe0I\xff\xe2\xba\xed\xe0IM\xe2\xf9z\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5b\x14\xe3j\xdb\xe4\xae\xf6\xe4\xe2\x83\xe1\xb4\x9f\xe4\x01\xa3\xe1:\xd3\xe4%'
26496,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x93\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5U\x05\xe3]\xac\xe4\xa1]\xe4\xd5\\\xe44%\xe4\xf0,\xe2G\xfa\xe52(\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5\x16l\xe3\x1f\x80\xe4b\x10\xe4\x97\xf7\xe2@\\\xe3\xcc\x9b\xe12\xf9\xe4'
26498,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'NT\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5\x1d\xfa\xe3&%\xe4i3\xe4\x9f\x91\xe0T1\xe2\xb3\x97\xe0I\xd2\xe2\xfa5\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5Z\x82\xe3b\x8c\xe4\xa6\xab\xe4\xdb\xf8\xe1Ai\xe3\xb6"\xe0\xfd\x07'
26500,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xd4S\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe5]>\xe3e\x88\xe4\xa9g\xe4\xde\xbe\xe4\x13x\xe4\xeb@\xe2J1\xe5#\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5\x1f\xd1\xe3(H\xe4k\x13\xe4\xa2J\xe2\xd5\x98\xe4\x12\x98\xe1\x80'
26502,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x14\xe4\x91\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5\x16\xe2\xe3\x1e\xa7\xe4a\xe3\xe4\x99\xcb\xe0s5\xe2\xbcH\xe0W\xeb\xe3\x12\xa3\x000\x040\x1e\xf0\xc0\xa0\x81\xe5QP\xe3Z<\xe4\x9e\xd6\xe4\xd5\x9c\xe0\xe2\x94\xe3j\x14\xe0'
26504,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc7^\xe3\x88r\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5ak\xe3l\xe7\xe4\xb1\x8e\xe4\xe8&\xe3\xc9L\xe4\xd62\xe2<j\xe5\x03\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5)\x0c\xe34\x86\xe4w\xf1\xe4\xb0#\xe3c\xb1\xe4W\xfc'
26506,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe1\xd0O\xe4\xc9S\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5\x10Z\xe3\x1b\xb9\xe4^\xec\xe4\x98<\xe0\xaa\x91\xe2\xdb\xa7\xe0v|\xe3=\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5G\x13\xe3R\xee\xe4\x97}\xe4\xd0\x0e\xe0\x9au\xe3)'
26508,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'w\xe0\x9c]\xe3G\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5b\xac\xe3t\xdb\xe4\xb9\xb2\xe4\xf1\xee\xe3q\x0c\xe4\xb0y\xe2!m\xe4\xd5\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe57#\xe3I\x84\xe4\x8dG\xe4\xc6\xc9\xe3\xfe\xcb\xe4'
26510,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x96\x8c\xe2#\xc7\xe4\xfa~\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\x13T\xe3%\x81\xe4i\x02\xe4\xa3\xb0\xe0\xea\xf6\xe3\x10\x1d\xe0\xab\x96\xe3~\t\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5A\x92\xe3T\xba\xe4\x99`\xe4\xd3~\xe0a\xde'
26512,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2\xf9\x02\xe0\x7fU\xe3\x1a\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe5e~\xe3\x82\xbe\xe4\xc7\xf1\xe5\x01\x1b\xe2\xaa\x06\xe4\x81\x94\xe2\x01\xa9\xe4\xa0\xab\x00\x10\x040\x1e\x00\xc0\xa0\x8b\xe5A\x00\xe3^]\xe4\xa2\x9f\xe4\xdc\xb6\xe4\x03'
26514,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b']\xe4\xc56\xe2l\xd2\xe5\x1d4\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe5\x0e\xd9\xe3,\x1b\xe4o\xd0\xe4\xab\x97\xe1KC\xe3Hr\xe0\xf1n\xe3\xc2V\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe52\x91\xe3O\x85\xe4\x94\x88\xe4\xcf\xcf\xe0'
26516,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'J\xa9\xe2\xce%\xe0kB\xe2\xf9\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5_\xb5\xe3\x86\x0b\xe4\xcc\x19\xe5\x06E\xe2%\xe3\xe4?m\xe1\xd1\x9d\xe4\\\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5FU\xe3nm\xe4\xb3\xd1\xe4\xee\xc4'
26518,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe46\xe8\xe4\xe4I\xe2\xa3\x1e\xe5,\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5\x0c\xb8\xe34\xb0\xe4yF\xe4\xb6\x11\xe1\xc9\t\xe3\x8c\xdb\xe1G|\xe4\n\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5#\x0b\xe3J\x15\xe4\x8fb\xe4\xcc'
26520,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"A\xe0E\x1b\xe2\xb6\x7f\xe0e\x16\xe2\xeb\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe5[\xc9\xe3\x85\xb3\xe4\xcc\x1b\xe5\x07\xfc\xe1\xa6'\xe3\xf6f\xe1\x98\xef\xe4\x0f\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5Q5\xe3|A\xe4\xc2%\xe4"
26522,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xfeq\xe4<\xf5\xe4\xee)\xe2\xc3\xd3\xe5+\xf4\x00\x10\x040\x1f0\xc0\xa0\x94\xe5\x13t\xe3>\xd7\xe4\x83\x89\xe4\xc1\xaa\xe2Z\xb8\xe3\xd1\xc7\xe1\xa5\xbf\xe4S\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\x19f\xe3C\xa1\xe4\x88\xfa'
26524,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\xe4\xc7\x93\xe0S\x87\xe2\xad\xe9\xe0p\x94\xe2\xf4\\\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5T\x08\xe3\x80#\xe4\xc6\xbb\xe5\x04W\xe16\x9f\xe3\xa7\xee\xe1Z\xac\xe3\xc3i\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5W\xc0\xe3\x85\xe5\xe4\xcc'
26526,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'?\xe5\t\xe8\xe4;\x06\xe4\xe7\xd2\xe2\xcb\xa4\xe5\x1bT\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5\x1f:\xe3M7\xe4\x92\x9a\xe4\xd1\xcc\xe2\xf9H\xe4\x1d\xad\xe2\x04U\xe4\x96\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\x14\x80\xe3B"\xe4'
26528,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b'\x87\xa9\xe4\xc7\xa8\xe0l\xd8\xe2\xc2@\xe0\x90\xc0\xe3\x18\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5L\xdc\xe3{\x7f\xe4\xc2>\xe5\x01{\xe0\xc5\xb6\xe3c\xe0\xe1\x1d\x8f\xe3\x83\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5\\?\xe3\x8d\x8d'
26530,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe4\xd4|\xe5\x13p\xe3\x95\x08\xe4\xd0I\xe2\xb8\x14\xe5\x02\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5"\x07\xe3R\xdf\xe4\x98\xbe\xe4\xd9k\xe3Q \xe4Z\x97\xe2M\xc7\xe4\xcf\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe5\x071\xe37'
26532,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xc8\xe4}|\xe4\xbfw\xe0\xa4#\xe2\xdb<\xe0\xb6\x88\xe3EL\x00 \x040\x1e\xf0\xc0\xa0\x9e\xe5?g\xe3p\xf5\xe4\xb8\x14\xe4\xf9 \xe0\x85#\xe3\x1cM\xe0\xe1\x83\xe3>D\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5]/\xe3'
26534,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x95X\xe4\xdc\xdc\xe5\x1d(\xe3&\xeb\xe4\xa5\x13\xe2\x94\xf1\xe4\xca\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5+\xab\xe3c\xc1\xe4\xaa\x04\xe4\xeb\x9e\xe3\xc81\xe4\x93\xaa\xe2\x99.\xe4\xf9V\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\xff\xb9'
26536,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe37\xee\xe4}\xa6\xe4\xc0\xa3\xe0\xf5\xc9\xe3\t\x18\xe0\xf4\xd9\xe3z\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5-O\xe3c?\xe4\xaaY\xe4\xec\xd3\xe0[r\xe2\xe3\xc0\xe0\xb1\x89\xe3\x08m\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5\\'
26538,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xda\xe3\x90[\xe4\xd7\xfb\xe5\x19\xe1\xe2\xa7g\xe4k\x12\xe2V\xcb\xe4\x8c%\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe58W\xe3ky\xe4\xb2\x10\xe4\xf5\t\xe4\x1f&\xe4\xbc\x8a\xe2\xcac\xe5\x14\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5'
26540,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x02\x03\xe35\xb4\xe4{\xbc\xe4\xc0P\xe1al\xe3B=\xe1;]\xe3\xc2\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5#<\xe3U\\\xe4\x9c\xa8\xe4\xe0\xde\xe0Dd\xe2\xb9;\xe0\x93\xa6\xe2\xeb\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7'
26542,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5Y\x9e\xe3\x8b\xce\xe4\xd4\t\xe5\x17D\xe2\x1fu\xe4%U\xe2\x11k\xe4G\x03\x00P\x04p\x1f@\xc0\xa0\xa8\xe5Bi\xe3u8\xe4\xbc\x92\xe5\x00}\xe4L\x19\xe4\xd8@\xe2\xec\r\xe5 \xb5\x00\x00\x00\x00\x00\x00\xc0\xa0'
26544,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa9\xe5\x06\xe0\xe39\xf5\xe4\x80v\xe4\xc6\x12\xe1\xe4\xc2\xe3\x86\xfe\xe1\x8c\xe0\xe4\x07\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\x1a\x8e\xe3L\xe0\xe4\x94\x1d\xe4\xd9\xe7\xe0B%\xe2\xa5\xda\xe0\x8f6\xe2\xe1\xd6\x00\x00\x00\x00\x00\x00\xc0'
26546,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\xa0\xab\xe5R\x06\xe3\x89U\xe4\xd1\x98\xe5\x16b\xe1\xa1=\xe3\xdeb\xe1\xd2\xa8\xe3\xfeT\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5JA\xe3\x84\x80\xe4\xcc^\xe5\x11\x8c\xe4w\xa5\xe4\xe4\x88\xe3\x07\xa3\xe5&\xa8\x00\x00\x00\x00\x00\x00'
26548,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\xc0\xa0\xad\xe5\x110\xe3K\\\xe4\x92\x1c\xe4\xd9\t\xe2uZ\xe3\xd6\xad\xe1\xf3l\xe4^'\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5\x15<\xe3N\xd4\xe4\x96\x13\xe4\xddi\xe0J\xfe\xe2\xac\xe3\xe0\xa9\xfd\xe2\xfd\x17\x00\x00\x00\x00\x00"
26551,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x00\xc0\xa0\xaf\xe5M\x1d\xe3\x8cc\xe4\xd5\x08\xe5\x1b>\xe1\x0f^\xe3\x9b4\xe1\x9c\x84\xe3\xbe\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5P-\xe3\x95\x85\xe4\xde\x02\xe5$'\xe3\xe2v\xe4\xdf\xf2\xe3\x11\xfb\xe5\x1b\x9b\x00\x00\x00\x00"
26553,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0\xb1\xe5\x14\xfa\xe3Y\x96\xe4\xa1\x16\xe4\xe8\xd5\xe2\xde\xc2\xe4\x1d\x9e\xe2T\xd1\xe4\x9e\xab\x00@\x040\x1e\xf0\xc0\xa0\xb2\xe5\x06\xde\xe3J\xe5\xe4\x92y\xe4\xdb-\xe0o\x13\xe2\xbb\x16\xe0\xd1\x8f\xe3\x1d\xec\x00\x00\x00'
26555,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xb3\xe5A\x1c\xe3\x84L\xe4\xcd \xe5\x14\xf3\xe0\xbal\xe3P>\xe1a\xe6\xe3y\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5U\xcd\xe3\x99~\xe4\xe2V\xe5*\t\xe3\x92*\xe4\xc3\x93\xe2\xff\t\xe4\xfad\x00\x00'
26557,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xb5\xe5\x1e\r\xe3a\xda\xe4\xa9\x87\xe4\xf2\xc7\xe3mz\xe4]\xd3\xe2\xa5\x83\xe4\xd5\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\x02\xda\xe3Fz\xe4\x8e"\xe4\xd8y\xe0\xacW\xe2\xda\xfd\xe1\x05)\xe3I\xe3\x00'
26559,FLEX,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5:\n\xe3\x7f\x16\xe4\xc83\xe5\x11\xc5\xe0{-\xe3\x0ev\xe11\xee\xe34\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5Y\x1c\xe3\xa7\x96\xe4\xf1I\xe5:\x1a\xe3\x1d\xa9\xe4\x99\x8d\xe2\xe9\xf2\xe4\xc2\xc8'
