1015,FLEX,b'\x9a\x13\x89\xfe',EMG,b'is\xe3\xbbh\xe3#\xe4\xe4f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\t\xfb\xe5D\xe3\xe6)\x8f\xe5\xb6k\xe1\x8c\x08\xe4,\x82\xe3\x86?\xe4\x95\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe66\xe1\xe5\x86\xd5\xe6P\xcd\xe5\xf8\x14'
1928,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,411,422\n',EMG,b'r\x93\xe3Y\x06\xe3\x8aG\xe3S\xaa\xde\xb2)\xe12\xa7\xe0k\xf3\xe1\x9b(\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe3\xbe\xd6\xe3\xaa\xf4\xe3\xda\xb3\xe3\xb4s\xe0kj\xe2\x93\x8a\xe1\xf3\x83\xe2\xd3W\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5'
1931,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe3\xc8\xb4\xe3\xba,\xe3\xe7\xab\xe3\xb3\xde\xe2\xbd\xcd\xe3_\xeb\xe3\x10\x02\xe3\xb7\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe3\x7fv\xe3q%\xe3\x9e\x98\xe2\xe7\x02\xe0\x86\x99\xe2$\xaf\xe1\xbd\xbe\xe2\xca5\x00P\x04@\x1e\xe0\xc0\xa0'
1937,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\xd7\xe3t\xfc\xe3f\xe9\xe3\x93y\xe2\xbc\xc9\xde\xb8\xd8\xe1*\x8e\xe0\x8a1\xe1\xa5\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3\xb7\xc7\xe3\xde\x85\xe3\xd2\x07\xe3\x0e\x1e\xdf\xffW\xe2Q\x85\xe1\xc8\xc4\xe2\x9a\xb3\x00\x00\x00\x00\x00\x00\xc0'
1939,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\xd9\xe3\xd0J\xe4\x11C\xe3\xee\x82\xe39\xdf\xe3\x00u\xe3qW\xe3M&\xe3\xc8\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe3\x9e\xc7\xe3H(\xe3\xc0\xdb\xe3\x06=\xe1<\x06\xe2\x86\x11\xe2\x19\x94\xe3/\xae\x00\x00\x00\x00\x00\x00'
1945,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\xdb\xe3\x84\x81\xe2\xb5\x80\xe3\xa6#\xe2\xed\x12\xde\xd0P\xe1J\x8c\xe0\x7f\xf3\xe1\xe0\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3\xbf=\xe2\xf6\xc0\xe3\xd0\xb9\xe36\xba\xdf\x84\x8a\xe2"\xd4\xe1^\x19\xe2{\xce\x00\x00\x00\x00\x00'
1950,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\xdd\xe3\xd1a\xe3,\xcf\xe3\xdf\xfc\xe3lr\xe2\x9a\x81\xe3v\xf6\xe3\r\xa9\xe3\xcf\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe3\x99\x18\xe2\xf6\x19\xe3\xb7\x07\xe36\r\xe1\xbb\xd3\xe2\xcd\xcc\xe2z\xd3\xe3q\xa9\x00\x00\x00\x00'
1953,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\xdf\xe3i\xe4\xe2\xc6\x96\xe3\x87\xb1\xe3\x07b\xde\xf6\x0f\xe1_\x19\xe0\xcd@\xe2\x085\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe3\xa2\xf7\xe3\x03\x96\xe3\xbf\xfe\xe3D\xeb\xdf!O\xe1\xdb/\xe1?9\xe2B\xa6\x00P\x04'
1958,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'0\x1e\xb0\xc0\xa0\xe1\xe3\xd0\xe4\xe3E\xc6\xe3\xebM\xe3\x86\xec\xe1\xee~\xe3U\xbc\xe3\x1b\xee\xe3\xafW\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe3\xa9+\xe3\x1e\xed\xe3\xc91\xe3`~\xe2\nm\xe3\n\x14\xe2\xd0\xd4\xe3\xaa\\\x00\x00'
1961,FLEX,b'7,410,422\n326,399,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xe3\xe3k\xdc\xe2\xe1\xe4\xe3\x8cP\xe3$T\xdf?\xf4\xe1\x83\xc6\xe0\xd4\x86\xe2C\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe3\x98}\xe3\x10i\xe3\xb6\xff\xe3S^\xde\xed\xf3\xe1\x9b;\xe0\xd19\xe2\x17[\x00'
1966,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe3\xce\x80\xe3]\x1b\xe3\xe7\xd1\xe3\xa0\x03\xe1\x94H\xe3&H\xe2\xa4\x9c\xe3\x86M\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe3\xb3\xad\xe3F\xf4\xe3\xd4\x9b\xe3\x8a\t\xe2\xa9\xf6\xe3<\xcb\xe2\xfbB\xe3\xd11'
1969,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe3mi\xe3\x00g\xe3\x8f\x91\xe3D\x85\xdf\x98"\xe1\xb9s\xe1Gk\xe2\x816\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe3\x89|\xe3\x1c\xaa\xe3\xaa\xc0\xe3a\xc6\xde\xc4\xbc\xe1i\xf7\xe0\xd20\xe1\xf4'
1975,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe3\xca\x91\xe3q\x1c\xe3\xe6\x0b\xe3\xc9\xdd\xe0\xdf\x0c\xe2\xeb\xbf\xe2\x945\xe3P\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe3\xc9=\xe3y{\xe3\xeb\xbd\xe3\xaep\xe2\xad\x94\xe3lR\xe3^ \xe3'
1979,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xfb\x06\x00P\x040\x1e\xe0\xc0\xa0\xeb\xe3\x87W\xe36\x8f\xe3\xac\x82\xe2\xe8\xef\xe0\x19e\xe2\nK\xe1\x85\x88\xe2\xde\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe3\x90\x07\xe3?M\xe3\xb3)\xe2\xda\xa9\xde\xbd\xf3\xe1Z\x96\xe0\x97\xeb'
1982,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xe1\xfc\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe3\xcd\xc4\xe3\x94\xcc\xe3\xddt\xe30\x9f\xe0{Y\xe2\xb60\xe2 \x15\xe3'6\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3\xd1/\xe3\xac\xfa\xe3\xe8:\xe3H\xf2\xe3\x1a\xdc\xe3\x8c\x9f\xe3X"
1988,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xad\xe4\x18\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe3\x90j\xe3j\x06\xe3\xaeO\xe3\x06\xf0\xe0\xafi\xe2\\\xb2\xe1\xcd\x02\xe33\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe3\x84\xe4\xe3^0\xe3\xa2Y\xe2\xfcC\xde\xc1\x05\xe1X\xc1\xe0'
1991,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'|\x02\xe2\x0f\r\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe3\xc5+\xe3\xc1\x1f\xe3\xdb\x18\xe3M\xa1\xdf\xe2\x80\xe2vs\xe1\xb1\xee\xe2\xf3N\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe3\xd7+\xe4\x19\t\xe3\xf2\xd2\xe3y-\xe2\xaft\xe3\x98\x96'
2394,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3AA\xe4 \x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe3\xa1\xb4\xe3h\x13\xe3\xc4=\xe3B \xe1=\x1c\xe2\xaf\x03\xe2,\xc2\xe3\x84F\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe3\x85\xa7\xe2\xcab\xe3\xa7\x9b\xe3&\xb8\xde\xe4\x9a\xe1k'
2394,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x84\xe0\x8fK\xe26\xc3\x00`\x04\x10\x1e\xe0\xc0\xa0\xf5\xe3\xc0\xea\xe3\x07\xef\xe3\xd7\xb0\xe3og\xdf\x90\x9c\xe28\xeb\xe1a\xb7\xe2\xc3\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe3\xda9\xe3@\x85\xe3\xeeO\xe3\xa7\xba\xe2\xc2P\xe3'
2394,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x93\x1c\xe3\x18\xfc\xe4\x154\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe3\xa62\xe3\x0cy\xe3\xc6\x07\xe3s\xfd\xe1\xf5\x13\xe2\xf7m\xe2\x96\xec\xe3\xbe\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe3u\x17\xe2\xdbF\xe3\x94\xef\xe3C\xab\xdf\x0e9'
2394,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe1\x84\xd6\xe0\xe6(\xe2V\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3\xac\xa5\xe3\x16"\xe3\xca\xa0\xe3~\xe5\xdf)\x9e\xe1\xf2\xdc\xe1G\xf0\xe2\x82\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe3\xdc\xa2\xe3Z\x85\xe3\xf8S\xe3\xc3\x07\xe2\x13'
2394,FLEX,b'7,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b"l\xe3p\xd2\xe3'\xe6\xe3\xeba\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe3\xba\xf9\xe39\xe6\xe3\xdc\xc4\xe3\xa2\xc4\xe2^0\xe34V\xe2\xf1\x90\xe3\xee\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe3~`\xe2\xfd\x92\xe3\xa0\x93\xe3gW\xdf"
2395,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'S\xe9\xe1\xaf\xab\xe0\xf3"\xe2\x8b\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe3\xa7K\xe3)\x1a\xe3\xc4\xce\xe3\x9b6\xde\xee\xa2\xe1\xb8\x9c\xe0\xdd\xb9\xe2TX\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe3\xdb\xe4\xe3|\xa6\xe3\xedm\xe3\xff\xd7'
2395,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1t\xf6\xe3F\xd6\xe2\xbdZ\xe3\xc3G\x000\x03\xf0\x1e\xe0\xc0\xa0\xff\xe3\xcb\x97\xe3vx\xe3\xee\xe8\xe3\x85\t\xe2\x9da\xe3p\xd7\xe3\x1e\x9b\xe4#p\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe3\x8a:\xe33\xec\xe3\xaf\xbb\xe2\xd2'
2395,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'"\xdf\xc8\xac\xe1\xf3.\xe1,%\xe2\xd9\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe3\xa2\x08\xe3L\xfc\xe3\xc4R\xe2\xe2\x93\xde\xd7\xe8\xe1\x96 \xe0\x9f\xbb\xe2C=\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe3\xda\xa0\xe3\xa13\xe3\xeb<\xe3'
2395,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'7\x10\xe1\x1a\xaa\xe3\x11\xdf\xe2S\xbc\xe3\x8f\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe3\xd0\xd2\xe3\xa3\xcd\xe3\xeb\xdd\xe3:\x19\xe3-\xf7\xe3\x95\xa2\xe3+ \xe47\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe3\x87\xed\xe3Y\x97\xe3\xa6\xcf'
2395,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe2\xf0\xe3\xe0A\x86\xe23\xe6\xe1\xa6\xd0\xe3\x11z\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe3\x8d\x10\xe3^K\xe3\xab\xcf\xe2\xf6\x96\xde\xc6%\xe1w:\xe0\xb6a\xe2)_\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe3\xd2\x14\xe3\xb0\xc9\xe3\xed'
2395,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'O\xe3Ij\xe0^)\xe2\xc9\\\xe21 \xe3G3\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe3\xdaO\xe3\xc5q\xe3\xf88\xe3^P\xe2\xd8\x19\xe3\xa3\x11\xe3nB\xe48\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe3\x93\x91\xe3}\x97\xe3'
2395,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb4\xfc\xe3\x17M\xe0\xc6z\xe2tl\xe1\xe0\xa5\xe3P:\x00@\x04\x10\x1e\xd0\xc0\xa0\t\xe3\x84\x06\xe3m\x96\xe3\xa4\xe2\xe3\x08,\xde\xd2~\xe1e\x98\xe0~\xc3\xe2&Y\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe3\xc9a\xe3\xcf#'
2395,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,421\n',EMG,b'\xe3\xe4\x0c\xe3V6\xdf\xf4\x8c\xe2w<\xe1\xa3\x0e\xe2\xfb\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3\xe3\xae\xe4%A\xe3\xfdZ\xe3\x82Y\xe3\x0c!\xe3\xa2\xd5\xe3,\xe2\xe4,C\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe3\xae\xfa\xe3q'
2395,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xda\xe3\xce\x1a\xe3LS\xe1~W\xe2\xc6\xa2\xe2U\x95\xe3\x95\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe3\x8f\x18\xe2\xd0\x83\xe3\xad\xf0\xe3-k\xde\xee4\xe1{ \xe0\xc9\x84\xe2B\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe3\xc9\x8d\xe3'
2395,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\n\xf7\xe3\xdf"\xe3r\xe7\xdfz\xf3\xe29r\xe1\x88J\xe2\xbf\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe3\xe6\xdc\xe3E\xd3\xe3\xf9\x90\xe3\xad\x84\xe2\x92\xa3\xe3\x9b%\xe3R\xc9\xe4\x17E\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe3\xb9x'
2395,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\x18[\xe3\xd7\x18\xe3\x80z\xe2\x01!\xe3\x11E\xe2\xac#\xe3\xd3\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe3\x86\xc5\xe2\xe5\xb6\xe3\xa4l\xe3N\xae\xdf\x1c\xf7\xe1\x9a\xcf\xe0\xc3\t\xe2k\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe3\xb9'
2395,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x8c\xe3\x1d\x9f\xe3\xd5n\xe3\x886\xdf$c\xe1\xf9h\xe1\x10J\xe2\x87L\x00\x10\x04 \x1e\xb0\xc0\xa0\x13\xe3\xe3\xf0\xe3dW\xe3\xfd\x14\xe3\xe5\xba\xe1\xe9\x1d\xe3z\t\xe2\xe3m\xe3\xf2\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe3'
2395,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc1\x9e\xe3E1\xe3\xe3\x98\xe3\x7fi\xe2L\x19\xe3H_\xe2\xe7\x84\xe3\xfd\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3\x81\xe7\xe3\x05r\xe3\xa4\xde\xe2\xda\x9e\xdfs\x1a\xe1\xc1\x93\xe1&\xba\xe2\x9az\x00\x00\x00\x00\x00\x00\xc0\xa0\x16'
2395,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xa8\xaf\xe3,\xe1\xe3\xc9\x83\xe2\xfb\x8c\xde\xf8\\\xe1\xb9\xc3\xe0\xfe\xdd\xe2Rj\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe3\xe3]\xe3z\xd4\xe3\xfc!\xe3I\xae\xe1\x93\x11\xe3B\r\xe2\xd3u\xe3\xb8\x05\x00\x00\x00\x00\x00\x00\xc0\xa0'
2395,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x18\xe3\xd2k\xe3o\x0e\xe3\xf1*\xe3>.\xe2\xf4r\xe3x%\xe3;\x01\xe4 F\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe3\x8d\n\xe3)@\xe3\xad\x98\xe2\xf9M\xdf\xd9\x15\xe1\xfd\xa5\xe1DW\xe2\xdc\xd5\x00\x00\x00\x00\x00\x00\xc0'
2396,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0\x1a\xe3\xa1E\xe3>\x07\xe3\xc0\xce\xe3\x0f\x12\xde\xd6\x9c\xe1\x8f\xea\xe0\xa2C\xe24\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe3\xde:\xe3\x90^\xe3\xf5\xb0\xe3a\x9e\xe0\xd93\xe3\x061\xe2K#\xe3{\xcc\x00\x00\x00\x00\x00\x00'
2396,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x1c\xe3\xd2\xcb\xe3\x90S\xe3\xf0\xb7\xe3a\xa5\xe2\xd3<\xe3\x93F\xe3+\xda\xe4+\xbe\x00 \x040\x1e\xf0\xc0\xa0\x1d\xe3\x83r\xe3?\xfe\xe3\xa4\xa6\xe3\x12,\xe0P0\xe21U\xe1\xa8\xda\xe3\x0c\xdb\x00\x00\x00\x00\x00'
2396,FLEX,b'6,411,421\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\x00\xc0\xa0\x1e\xe3\x84U\xe3@\r\xe3\xa5\x10\xe3\x13(\xde\xcfZ\xe1f\x14\xe0\xa6E\xe2\x14\t\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3\xd3\x01\xe3\x90|\xe3\xf4\x18\xe3c\xd0\xe0ab\xe2\xaf.\xe2\x10\xdc\xe3(\xe4\x00\x00\x00\x00'
2396,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n327,400,41',EMG,b'\x00\x00\xc0\xa0 \xe3\xe3\xb5\xe3\xa6P\xe4\x07B\xe3y\xa1\xe3\x1d#\xe3\x96#\xe3[d\xe4#C\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe3\x9e\xff\xe3a\xa6\xe3\xc2\xb2\xe35\x9f\xe0\xe9<\xe2u\xb4\xe1\xf0v\xe3L\xea\x00\x00\x00'
2396,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0"\xe3\x8c\x18\xe3N\x9d\xe3\xafx\xe3#\xaa\xde\xd5\xe2\xe1\\\x1e\xe0\x83%\xe2\x178\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3\xce|\xe3\x9bq\xe3\xe9t\xe3p\xd3\xdf\xcb\xf0\xe2b\x19\xe1\x97\x84\xe2\xe0\xf1\x00\x00'
2396,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0$\xe3\xe2\xa7\xe3\xc3i\xe3\xfcx\xe3\x98\xba\xe2\x9fH\xe3\x91\xe2\xe3"\xf6\xe4\x12\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe3\x9e\xea\xe3~p\xe3\xbf\x90\xe3Tf\xe1_\xd7\xe2\xb3R\xe2L\x12\xe3\x7f\x08\x00'
2396,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"0\x04 \x1e\xd0\xc0\xa0&\xe3v\x90\xe3V\x1e\xe3\x96\xfb\xe3,\xea\xde\xf8\xdc\xe1Z'\xe0\xb1\xdf\xe2\x1f\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3\xb90\xe3\x98v\xe3\xd8\xc5\xe3o\xaf\xdfp\x9a\xe2\t\xf0\xe1]\xcf\xe2\x8fl"
2396,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\xe6P\xe3\xcf\x05\xe4\x06S\xe3\xa6=\xe2y\xc2\xe3rN\xe3\x18\x1b\xe3\xea\x08\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3\xb0\xce\xe3\x9a=\xe3\xd2\x8f\xe3q\xfe\xe2\x0cM\xe2\xf4\x9e\xe2\xb2\xe4\xe3\xaa'
2396,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3x\xa8\xe3ba\xe3\x9a\x81\xe3;.\xdf';\xe1v=\xe0\xf5\x97\xe2>;\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe3\xaer\xe3\x99M\xe3\xce\xae\xe3p\xc3\xdf\x1a\xae\xe1\xc4\x84\xe1/\xe1\xe2"
2396,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'I\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3\xe9\x9e\xe4\x0ca\xe4\x07[\xe3\xb7<\xe1\xcd\n\xe3M\x8d\xe3\r\xec\xe3\xbb\x88\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xcd\xdc\xe3\xd6y\xe3\xef[\xe3\x9e,\xe2U\xe8\xe38u\xe3\x05\x94'
2396,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe3\xdb\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe3\x90,\xe2\xf7\x1d\xe3\xb2\x14\xe3a\xa1\xdf\x81\x83\xe1\xb3\xf6\xe1\x07\xec\xe2\x80\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe3\xb3;\xe2\xf4\x0e\xe3\xd1\xa3\xe3\x892\xde\xf4\xe2\xe1\x9d\x7f\xe0\xcb'
2396,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa7\xe2)\x80\x000\x03\xf0\x1e\xc0\xc0\xa00\xe3\xe7\xd6\xe3FU\xe3\xfbF\xe3\xf3\x1b\xe1\x80}\xe3)3\xe2\x96\xc4\xe3\x92\xbd\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xda\xf6\xe3Bh\xe3\xfa\xf5\xe3\xa8\xef\xe3\x04r\xe3r\xa9\xe3'
2396,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"%\xd1\xe4\t\x82\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3\x96\xc5\xe2\xfd?\xe3\xb92\xe2\xea\x7f\xdf\xedK\xe1\xfc\xab\xe1\x80'\xe2\xcc#\x00\x00\x00\x00\x00\x00\xc0\xa03\xe3\xa8\\\xe3\x0fm\xe3\xc8\x9c\xe2\xef\x96\xde\xd7\x8c\xe1\x81\x8c"
2396,FLEX,b'327,400,416,410,422\n326,399,416,410,422\n326,400,41',EMG,b'\xe0\xd6\x06\xe2\x17\xac\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3\xe4\x07\xe3b\xe3\xe3\xf9$\xe3C8\xe0\xc8L\xe2\xf3\xd9\xe2};\xe3\\\xdc\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\xdeW\xe3j\xae\xe3\xfd\xd1\xe3K(\xe2\xdd\x8c\xe3\x92'
2397,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'y\xe3n:\xe4\x1e\xbf\x00\x00\x00\x00\x00\x00\xc0\xa06\xe3\x93\xf4\xe3\x1f\x1d\xe3\xb6\x9c\xe3\x00\x8f\xe0m\x07\xe2<\x0b\xe1\xa8\x0c\xe3\x10[\x00\x00\x00\x00\x00\x00\xc0\xa07\xe3\x91\xc1\xe3\x1cJ\xe3\xb3\xe5\xe2\xfe\xbe\xde\xd5\xb4\xe1'
2397,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'd5\xe0\x87\xfe\xe2\x0c\xba\x00\x00\x00\x00\x00\x00\xc0\xa08\xe3\xd8\xdb\xe3m\\\xe3\xf5-\xe3P\x03\xe0Vq\xe2\xa4\xf7\xe1\xe6\x85\xe3\x18\xb8\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\xe4\xef\xe3\x85\xed\xe4\x02\x0c\xe3h\x8b\xe3$\x1a'
2397,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe3\x99+\xe34e\xe4\x1d%\x00P\x040\x1e\xc0\xc0\xa0:\xe3\x9d\xa3\xe3=\x86\xe3\xbe\xa2\xe3 \xcd\xe1\x06@\xe2\x80\xdb\xe2\x0e\xc7\xe3Q\r\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe3\x86\xe8\xe3&k\xe3\xa7\xa8\xe3\n\xb0\xde\xde'
2397,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'{\xe1Z\xfc\xe0\xa9\xf1\xe2\x0f\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe3\xcd\xf0\xe3qR\xe3\xeb\xe1\xe3U\xe4\xdf\xbf\xb7\xe2T\xc6\xe1\xae\xdb\xe2\xcd\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3\xe9\xc1\xe3\x9bs\xe4\x06=\xe3\x7f\xea\xe2'
