1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
3496,b'7,411,422\n327,401,417,411,422\n',b'h\xe2\x98y\xe2B\xd5\xe2\xce\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3%\xc2\xe2\xf0\x94\xe3DX\xe3\x04\xdd\xe1\xcc\xb9\xe2\x90\xcb\xe2[J'
3501,b'327,400,417,411,422\n327,401,41',b'\xe3\x02r\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe2\xef\xfa\xe2\xba\xcf\xe3\x0e\x8a\xe2\xcf\xf9\xde\xf2s\xe1\x14\x16\xe0\xbb\xe0\xe1z\xca\x00\x00\x00\x00'
3505,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\xc0\xa0s\xe3\x1c_\xe2\xe5R\xe3:O\xe2\xfbP\xdeK\x14\xe0\xea\xd9\xe0\x88\xb5\xe0\xfd~\x000\x03\xe0\x1e\xb0\xc0\xa0t\xe3H'
3511,b'327,400,416,411,422\n326,401,41',b'Z\xe3\x15\x98\xe3k^\xe3+\xa5\xe0\xa1r\xe2_\x10\xe2\x18q\xe2\x8c\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe36\x99\xe3\x07\xb7\xe3]A'
3516,b'7,411,422\n327,401,417,411,422\n',b'\xe3\x1e\x03\xe2R\xf2\xe2\xc1\x0e\xe2\x9c\xca\xe3 \x9e\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe2\xfd\'\xe2\xcd\xef\xe3"\xa3\xe2\xe59\xdf`\x00\xe1'
3520,b'327,400,417,411,422\n327,401,41',b'\\\x8e\xe0\xd3@\xe1\xcf\x00\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\x1d\xb9\xe2\xec\xe3\xe3Bi\xe3\x05R\xde2\x93\xe0\xd4j\xe04~\xe0\xea'
3524,b'7,411,422\n326,401,417,411,422\n',b'\xde\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3H\xb6\xe3#\xb0\xe3b{\xe3QL\xdf\xf2\x19\xe2)\xc8\xe1\x98>\xe2Q@\x00\x00\x00\x00\x00\x00'
3529,b'327,401,417,411,422\n326,401,41',b'\xc0\xa0y\xe3@n\xe3*\xf1\xe3[\xf6\xe33\xe8\xe20\x07\xe2\xe2o\xe2\x8c\x8f\xe3?\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\x03\r\xe2'
3535,b'7,411,422\n327,401,416,411,422\n',b'\xec\x82\xe3%}\xe2k\xf6\xdf\xe2\xe8\xe1\xa7\xd6\xe1; \xe2,\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe3\x14:\xe2\xfc.\xe36\n\xe2_'
3539,b'327,401,417,411,422\n327,401,41',b'^\xde5\xd6\xe0\xc9\xe6\xe0H\xc3\xe0\xf23\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3E>\xe3FV\xe3bc\xe2\x98\x15\xdf\x84d\xe1\xe9\xdd'
3544,b'6,411,422\n327,401,417,411,422\n',b'\xe1pC\xe2\x0f\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe3K\x9f\xe3\x8aO\xe3h\x9b\xe2\xaf\xb0\xe2p#\xe2\xef\x9d\xe2\xc0>\xe3IF\x00'
3549,b'327,401,417,411,422\n327,401,41',b'\x10\x04 \x1e\xd0\xc0\xa0~\xe3\x1d!\xe2\xe1\x8c\xe3>\xb4\xe2\x80_\xe0\x92u\xe1\xfe\x9e\xe1\x8b\xab\xe2\x8f\x92\x00\x00\x00\x00\x00\x00\xc0\xa0'
3554,b'7,410,422\n327,400,417,411,422\n',b'\x7f\xe3 \xb5\xe2b\xf9\xe3A\xa5\xe2\x83\xf6\xdeH\x1b\xe0\xdei\xe07_\xe1 \x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe3L\x9c\xe2\x91\xb8'
3559,b'326,401,417,411,422\n327,401,41',b'\xe3c9\xe2\xbd\xc2\xdf\x06\xf6\xe1\xb6\xd9\xe1\x11\x12\xe1\xdf\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe3N9\xe2\xaf\xb5\xe3dW\xe2\xdb\x91\xe1'
3564,b'7,411,422\n327,401,417,411,422\n',b'\xee4\xe2\xf1\xf7\xe2\x88}\xe3H\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3\x14\x0c\xe2t\xe1\xe34D\xe2\xa1\x1a\xe1\x06i\xe2<^\xe1\xde'
3569,b'327,400,417,411,422\n327,400,41',b'\xfc\xe2\xd2\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe2\xfe\x9f\xe2^\xab\xe3\x1e\x8c\xe2\x8b\xbb\xdet\x9d\xe0\xe3%\xe0e\xb2\xe1>\x8e\x00\x00\x00'
3573,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x84\xe34\xe4\xe2\x94\xe2\xe3S\xea\xe2\xc2<\xde\xb3\x9f\xe1d\xeb\xe0\xe3\xfb\xe1\x90\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe3'
3578,b'326,400,417,410,422\n327,401,41',b'NY\xe2\xba\xf1\xe3p\x81\xe2\xe8W\xe1\xb8\x7f\xe2\xcb{\xe2\x83\xe9\xe3\x1d^\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe3%\xe1\xe2\x94\xb9\xe3K'
3583,b'7,411,422\n326,401,416,411,422\n',b'>\xe2\xc2\x91\xe1\xb9\x9d\xe2\x7f\x05\xe2.\xeb\xe3\x0c%\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe3\x02"\xe2p|\xe3\'Y\xe2\x9fh\xde\xae\x90'
3588,b'327,401,417,411,422\n327,401,41',b'\xe1\x0c\xfa\xe0g\xec\xe1|!\x00 \x040\x1e\xd0\xc0\xa0\x88\xe33\xbf\xe2\xa1\xb9\xe3Vo\xe2\xd1P\xdej\x19\xe10\t\xe0\x82\xab\xe1'
3593,b'7,411,422\n326,401,417,411,422\n',b'ZM\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe3O\xfa\xe2\xce\xf5\xe3k\xba\xe2\xfe}\xe0\xf6\xb4\xe2\xa5\x17\xe2\x1b1\xe2\xef[\x00\x00\x00\x00\x00'
3598,b'326,400,417,410,422\n326,401,41',b'\x00\xc0\xa0\x8a\xe3+\x17\xe2\xaf\xcd\xe3NO\xe2\xdf\x83\xe1\xdc\x19\xe2\xaed\xe2P1\xe33\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe2\xf4\x00'
3603,b'6,411,422\n327,401,417,411,422\n',b'\xe2w\xd4\xe3\x17\xfd\xe2\xa8\xa5\xdf\x08\xc0\xe15"\xe0\xb4\x04\xe1\xb7\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe3\x1e0\xe2\xa0\x03\xe3A\x12\xe2'
3606,b'327,401,416,411,422\n327,401,41',b'\xd1\xac\xdeG\x05\xe0\xf6}\xe0j\x8f\xe1$4\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe3KD\xe2\xd1\x95\xe3j\xc6\xe3\x03:\xe0v\x9c\xe2b'
3611,b'7,411,422\n327,400,416,411,422\n',b'\xc2\xe1\xec\x9a\xe2\xa6\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe379\xe2\xc1\xbc\xe3W\xb1\xe2\xf3\x86\xe2-r\xe2\xcd\xc6\xe2\x8b\xf9\xe3G\xc0'
3616,b'326,400,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe2\xf4\xed\xe2\x7fT\xe3\x16)\xe2\xb1\xff\xdf\x83_\xe1jO\xe1\n\xa7\xe1\xfb[\x00\x00\x00\x00\x00\x00\xc0'
3621,b'7,411,422\n327,401,417,411,422\n',b'\xa0\x90\xe3\x12T\xe2\x9b\x0f\xe32\xf7\xe2\xce\xa8\xde7\x00\xe0\xcd\xa0\xe0_\n\xe1\x01D\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe3Ee\xe2\xd0'
3627,b'326,401,417,411,422\n327,401,41',b'\xd2\xe3fK\xe3\x04\x94\xdf\xf6\xa3\xe2\x17\xd1\xe1\xb8\xee\xe2UM\x00P\x04@\x1e\xe0\xc0\xa0\x92\xe3FI\xe2\xd7P\xe3jK\xe3\n\xd0'
3631,b'7,411,422\n327,401,417,411,422\n',b'\xe2\x86\x97\xe2\xe1\xa4\xe2\xc2\x87\xe3N\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\n-\xe2\x9a\xe9\xe3.\x01\xe2\xcf#\xe0\x10\x0f\xe1\xb6D\xe1'
3635,b'327,401,417,411,422\n327,400,41',b';\xb2\xe2KM\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe3\x17\xc0\xe2\xa7I\xe3;$\xe2\xdc\xc7\xde6\xc4\xe0\xc77\xe0%\xc2\xe1\x05{\x00\x00'
3640,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x95\xe3F\xea\xe2\xdf\xb3\xe3d\x12\xe3\x15\xa0\xdfVn\xe1\xd9\x07\xe1=\x05\xe2\x0e1\x00\x00\x00\x00\x00\x00\xc0\xa0\x96'
3647,b'327,401,417,411,422\n327,400,41',b"\xe3F\xe6\xe2\xf1\x87\xe3bE\xe3'e\xe2\x12\xfd\xe2\xea\x8c\xe2\x89\x05\xe3L\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe3\x05\x1c\xe2\xae\x9a\xe3"
3651,b'7,411,422\n327,400,417,411,422\n',b'&\xa2\xe2\xe56\xe0\x8a2\xe1\xfa\r\xe1\x92$\xe2\x93z\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe2\xfe\xaf\xe2\xa7.\xe3\x1f\xe4\xe2\xde\xec\xdeO'
3657,b'327,401,417,411,422\n327,401,41',b'e\xe0\xc6P\xe0C\x98\xe1\x13\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe37:\xe2\xdf\x05\xe3W\x97\xe3\x17\x13\xde\xf1\xbd\xe1\x8cM\xe1\tG'
3661,b'7,411,422\n326,401,417,411,422\n',b'\xe1\xba\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe3K\xda\xe2\xfa\xb9\xe3n\xcc\xe32\x88\xe1\xdb\r\xe2\xd5\xeb\xe2\x86\x07\xe3,\x10\x00\x00\x00\x00'
3665,b'327,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0\x9b\xe3\x108\xe2\xbf\xd0\xe34\x17\xe2\xf8\x1d\xe1#\xad\xe29\x10\xe1\xf2\xaa\xe2\xc9\x8d\x00`\x04 \x1e\xb0\xc0\xa0\x9c\xe2\xf6'
3671,b'7,411,422\n327,401,417,411,422\n',b'\x0f\xe2\xa5?\xe3\x19\x97\xe2\xde\xa6\xde\x7f\xa3\xe0\xd5\xf4\xe0p\x12\xe11"\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe3,\xdb\xe2\xda\x9b\xe3O:'
3675,b'327,401,417,411,422\n327,400,41',b'\xe3\x16\xcb\xde\xa0\xd4\xe1Cz\xe0\xd9\xd0\xe1i\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe3P\xc8\xe3\x04\x9f\xe3p\xce\xe3X\x91\xe1\x9c\x0b\xe2'
3681,b'7,411,422\n327,400,417,411,422\n',b"\xb4\x18\xe2\x81@\xe3\x00[\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe35\xb1\xe2\xea\xf8\xe3W[\xe2\xed\xab\xe1\xde\xa8\xe2\x86'\xe2K~\xe3\x0f"
3684,b'327,401,417,411,422\n326,401,41',b'\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe3\x13\x01\xe2\xc7\xb9\xe35\x1d\xe2`s\xde\xc5b\xe1\x15%\xe0~n\xe1\x86\xa0\x00\x00\x00\x00\x00\x00'
3689,b'7,411,422\n327,401,417,411,422\n',b'\xc0\xa0\xa1\xe3@+\xe2\xf7\xfc\xe3]\xb1\xe2\x896\xdec\x18\xe1#\x1e\xe0\x83e\xe1J\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe3Q\xe9\xe3'
3695,b'327,401,417,411,422\n327,401,41',b'(\xe8\xe3e%\xe2\xbaZ\xe0\xe6\xea\xe2\x9av\xe2\x1c\xa0\xe2\xe0\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe30\x9b\xe3\x0e\xec\xe3O\xa9\xe2\xa0'
3700,b'7,411,422\n327,401,417,411,422\n',b'\xbb\xe1\xff\xaf\xe2\xbao\xe2l\xab\xe3<|\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe2\xf7\xac\xe2\xd4\xa2\xe3\x18W\xe2g\x81\xdf)\x06\xe1C\xcd'
3705,b'327,401,417,411,422\n326,401,41',b'\xe0\xd5\x05\xe1\xc8\xab\x000\x04P\x1e\xc0\xc0\xa0\xa5\xe3\x1f\xc8\xe2\xfa\xe5\xe3?\x9f\xe2\x8e\xad\xdeDw\xe0\xf02\xe0w\x1a\xe1\x1d\x9a\x00'
3709,b'7,410,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe3L\x98\xe3.8\xe3k\xc6\xe2\xc2(\xe0n\xf3\xe2W\x84\xe1\xf8\xc2\xe2\x98\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0'
3714,b'327,401,417,410,422\n327,401,41',b'\xa7\xe3B\xb5\xe3)\xbd\xe3d2\xe2\xbe\x06\xe2}\xc3\xe2\xdc\xe2\xe2\xb3\xe6\xe3S\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe3\x08G\xe2\xee\xe6'
3719,b'7,411,422\n327,400,417,411,422\n',b'\xe3*p\xe2\x84\x05\xdf\xa1\x93\xe1\x8a)\xe1\x01\x94\xe2\x1c\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe3"\xee\xe3\x08\x80\xe3Dk\xe2\x9e`\xde'
3724,b'327,401,416,411,422\n327,401,41',b'4u\xe0\xdb6\xe08\xd4\xe1\x12>\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe3Lm\xe3[\xc8\xe3e}\xe2\xd6\xb1\xdf\xbd\xaa\xe2\x1b:\xe1\x85'
3728,b'7,411,422\n327,401,417,411,422\n',b'\\\xe2Wz\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe3H\x83\xe3\x85\xac\xe3b\xc0\xe2\xe4[\xe27\x86\xe2\xf3\xf7\xe2\x9f\x93\xe3b\xba\x00\x00\x00'
3733,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\xc0\xa0\xac\xe3\x0f\xcd\xe2\xb9\x0c\xe3/\x1b\xe2\xa9\xf9\xe0*\xc4\xe1\xd4\x91\xe1q\xcb\xe2n\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe3'
3738,b'6,411,422\n326,401,417,411,422\n',b'\x1b\xa3\xe2]\xe9\xe3:\x96\xe2\xb5\xbc\xdeAY\xe0\xd7~\xe0_N\xe1\x1d,\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe3JO\xe2\x92\xaf\xe3g'
3743,b'327,401,417,411,422\n326,401,41',b'\x84\xe2\xef\x00\xdfV\xfd\xe1\xda<\xe1h\x06\xe2\x12|\x00@\x04P\x1e\xf0\xc0\xa0\xaf\xe3N\xbd\xe2\xab\xc6\xe3o$\xe3\x07\xf4\xe2a_'
3748,b'7,411,422\n327,400,417,411,422\n',b'\xe2\xf9\xca\xe2\xd2\xec\xe3`\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe3\x1a\x80\xe2v\x82\xe3@\x18\xe2\xd3\x11\xe0\xda\xac\xe2#\x15\xe1\xbb\xaa\xe2'
3752,b'327,401,417,411,422\n327,400,41',b'\xbfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe3\x13\x13\xe2n2\xe389\xe2\xcb\xc9\xdeY\xcc\xe0\xe7\x1b\xe0B\xa8\xe1?z\x00\x00\x00\x00\x00'
3757,b'7,411,422\n327,400,417,411,422\n',b'\x00\xc0\xa0\xb2\xe3FX\xe2\xa6Q\xe3d\x8d\xe3\x04I\xde\xdd3\xe1\x9a\xab\xe0\xf6\x84\xe1\xcf\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe3O\xdd'
3763,b'327,401,416,411,422\n326,401,41',b'\xe2\xc7\x91\xe3h\xc8\xe3%U\xe1\xc3.\xe2\xea\xfd\xe2~J\xe3J\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3\x18\xc7\xe2\x92\x08\xe3:\xcd\xe2'
3767,b'7,410,422\n327,401,417,411,422\n',b'\xf0:\xe1@X\xe2^\x85\xe2\x05\xac\xe2\xf8\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe2\xfb\xc9\xe2tA\xe3\x1d\xe8\xe2\xd3\x80\xde\x90\xad\xe0\xf6'
3772,b'327,401,417,411,422\n327,400,41',b'7\xe0}<\xe1b{\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe31\xb9\xe2\xa8\xc8\xe3Rl\xe3\x08\x8e\xde\x95x\xe1N\xf9\xe0\xd2L\xe1\x82<'
3776,b'7,411,422\n327,401,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe3TE\xe2\xd1\xa1\xe3q\xf4\xe31N\xe1z_\xe2\xbf4\xe2wm\xe3\x16\x0f\x00\x00\x00\x00\x00\x00\xc0'
3781,b'327,401,416,411,422\n326,400,41',b'\xa0\xb8\xe33\x13\xe2\xb1\xe7\xe3R\x85\xe3\x11\xf7\xe1\xefx\xe2\x9c;\xe2X\t\xe3+3\x00 \x04 \x1f\x00\xc0\xa0\xb9\xe3\t\x88\xe2\x88'
3787,b'7,411,422\n327,401,417,411,422\n',b'\r\xe3)L\xe2\xe9\x08\xde\xd7\x16\xe1&\xdf\xe0\x85\x9e\xe1\xa4\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe37\xbe\xe2\xb6Z\xe3Vk\xe3\x19\xaa'
3792,b'327,401,417,411,422\n327,401,41',b'\xdeZ\xd5\xe1\x1e\xcf\xe0s\xed\xe1P\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3S\xe6\xe2\xe8\xd0\xe3k\x00\xe3d\xfd\xe0\xbf\xb9\xe2\x94\xad\xe2'
3795,b'7,411,422\n326,400,417,411,422\n',b"\tR\xe2\xe3\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3;t\xe2\xdb\x7f\xe3\\U\xe3\x0f\x16\xe2\x0f\x03\xe2\xd0#\xe2y\x82\xe3Y'\x00\x00"
3800,b'327,401,416,411,422\n327,400,41',b'\x00\x00\x00\x00\xc0\xa0\xbd\xe3\x06\x1f\xe2\xa4\xaa\xe3*2\xe2^\xe9\xdfF\x98\xe1b\xc7\xe0\xec\x04\xe1\xf3\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe'
3806,b'7,411,422\n327,401,417,411,422\n',b'\xe3+\xa2\xe2\xc8\xcc\xe3Nq\xe2u\xf7\xdeD\xbe\xe0\xfai\xe0x\x15\xe13\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe3S\xaf\xe2\xfde\xe3'
3811,b'327,401,417,411,422\n327,401,41',b'nR\xe2\xaa\xdd\xe0R&\xe2Yw\xe1\xef\xb4\xe2\xa2`\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3H\xd5\xe2\xfd\xa5\xe3i4\xe2\xab]\xe2\x8d'
3816,b'7,411,422\n327,401,417,411,422\n',b',\xe2\xeej\xe2\xc33\xe3p\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3\x0fV\xe2\xc2\xda\xe32\x03\xe2qX\xdf\xca\xa5\xe1\xa5\xd7\xe1\x19\x1a'
3820,b'327,400,417,411,422\n327,400,41',b'\xe2H^\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe3&q\xe2\xd8\xf8\xe3H\x99\xe2\x88b\xde9\xa3\xe0\xe4\x91\xe08\xdf\xe1+\xb8\x000\x03\xf0'
3825,b'7,410,422\n327,401,417,411,422\n',b'\x1e\xc0\xc0\xa0\xc3\xe3P\x83\xe3\x10n\xe3k\x9b\xe2\xc0@\xdf\xa7\xed\xe2\x18$\xe1v\x06\xe2`=\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe3L'
3830,b'327,401,417,411,422\n327,400,41',b'"\xe3\x19\xdf\xe3g\xf0\xe2\xc9\xe6\xe26k\xe2\xfd6\xe2\x99\xe1\xe3t\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3\x08\xf5\xe2\xd59\xe3)5'
3835,b'7,411,422\n326,401,417,410,422\n',b'\xe2\x86\x18\xe0GZ\xe1\xe4J\xe1s\x1d\xe2\x88\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3\r\xdd\xe2\xd9\x18\xe3-\xab\xe2\x8a\xeb\xdeG\x95\xe0'
3840,b'327,401,417,411,422\n326,401,41',b"\xd4\x8a\xe0L\r\xe1'd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe3D\xbf\xe3\x11\x08\xe3c\x18\xe2\xc3&\xdf8\x91\xe1\xc6+\xe1@\x0f\xe2\x06"
3846,b'7,411,422\n327,401,417,411,422\n',b"\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe3Q=\xe3'\x80\xe3p\xe0\xe2\xd9\xb0\xe2?w\xe2\xf1\x02\xe2\xa4\x0e\xe3]O\x00\x00\x00\x00\x00\x00"
3850,b'327,401,417,411,422\n327,401,41',b"\xc0\xa0\xc9\xe3\x15\xe2\xe2\xec]\xe37\xa2\xe2\x9f+\xe0\xef\xb1\xe2'7\xe1\xdb^\xe2\xcc\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe3\x08\x16\xe2"
3854,b'7,411,422\n327,401,417,410,422\n',b'\xdd\xdb\xe3)\x86\xe2\x91\xdb\xdea\xb0\xe0\xdd\xa4\xe0t\xb1\xe1A^\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe3>\xb4\xe3\x14\xe0\xe3^G\xe2\xc9'
3859,b'327,401,417,411,422\n327,401,41',b'b\xde\xc4\x9d\xe1}Z\xe1\x12a\xe1\xb82\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe3T;\xe371\xe3r\xa4\xe2\xeb\xa8\xe1\x9cc\xe2\xd9\xbd'
3864,b'7,410,422\n327,401,417,411,422\n',b'\xe2\xab\xc2\xe39\xb5\x00 \x03\xf0\x1e\xb0\xc0\xa0\xcd\xe3#\xde\xe3\x08\x00\xe3FG\xe2\xbd\x18\xe1Q\x94\xe2i\xfc\xe2\x1f~\xe3\x04A\x00'
3869,b'326,401,417,411,422\n327,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xce\xe3\x03\x92\xe2\xe79\xe3%\xf1\xe2\x9dB\xde\x9d\x95\xe0\xfb\xe2\xe0`a\xe1o\x92\x00\x00\x00\x00\x00\x00\xc0\xa0'
3875,b'7,411,422\n327,401,417,411,422\n',b'\xcf\xe37H\xe3\x1a\x17\xe3X#\xe2\xd0\xa2\xde\x85\xc3\xe1>\xb0\xe0\x9c\xb5\xe1t\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe3WG\xe3C['
3879,b'327,400,417,411,422\n327,401,41',b'\xe3s.\xe2\xf9\xf3\xe1;!\xe2\xb1\x9d\xe24\xc7\xe3\x08\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe3/Y\xe3\x1d4\xe3M\xcf\xe2\xd4I\xe1'
3883,b'7,411,422\n327,401,417,411,422\n',b'\xd4\xf5\xe2\x9c\x93\xe2Bf\xe3,\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe2\xfc6\xe2\xe9\xc4\xe3\x1b:\xe2\xa1\xdf\xde\xf5 \xe1 \xa3\xe0\xa3'
3888,b'326,401,417,410,422\n327,401,41',b'\xa8\xe1\xa3\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe3)\xd7\xe3\x15\xb1\xe3H\x1c\xe2\xce\x95\xdeYE\xe1\x027\xe0|\\\xe14\xc6\x00\x00\x00'
3893,b'6,411,422\n327,401,417,410,422\n',b'\x00\x00\x00\xc0\xa0\xd4\xe3Tv\xe3ET\xe3s\xf6\xe2\xfeJ\xe0\xc9\x8b\xe2u\xdb\xe2\x08 \xe2\xc0\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe3'
3899,b'327,401,417,411,422\n327,401,41',b'?\xb6\xe33\xa2\xe3a$\xe2\xec\x99\xe2`\xa2\xe2\xc7\xdb\xe2\x88U\xe3C\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe3\x05s\xe2\xf9P\xe3&'
3903,b'7,411,422\n327,401,416,411,422\n',b'\xb7\xe2\xb3\x0c\xdfWm\xe1_\x0f\xe1\x00\x98\xe1\xe6\xf9\x00 \x03\xe0\x1ep\xc0\xa0\xd7\xe3(\x1d\xe3\x1b\x02\xe3H\x98\xe2\xd5\x01\xde;8'
3907,b'327,401,417,410,422\n327,401,41',b'\xe0\xe1\\\xe0v\xaf\xe1\x0f\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3R7\xe3x$\xe3l\x1e\xe3\x0b,\xe0\x07G\xe2:\xbf\xe1\xe4\xe3\xe2'
3912,b'7,411,422\n326,401,417,411,422\n',b'y\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe3Kt\xe3\x85p\xe3k\xc4\xe3\x13\xad\xe26\xf6\xe2\xec\xdd\xe2\xd2\x90\xe3^\xf9\x00\x00\x00\x00\x00'
3917,b'327,400,417,411,422\n326,401,41',b'\x00\xc0\xa0\xda\xe3\x16t\xe2\xb0-\xe38\xf7\xe2\xdd#\xdf\xdf\xd4\xe1\xb2\xf4\xe15\xdc\xe2I\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe3+\x07'
3923,b'7,411,422\n327,401,417,411,422\n',b"\xe2g[\xe3L~\xe2\xf1\xad\xde>\x91\xe0\xdff\xe0@y\xe1\x1c\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3R'\xe2\x9c\xfc\xe3k\x89\xe3"
3927,b'327,400,417,411,422\n327,400,41',b'*>\xdf\xa2\x1d\xe2\x06K\xe1o\x03\xe2@\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe3L>\xe2\xad\n\xe3n3\xe3:\x19\xe2\x825\xe2\xfc'
3932,b'7,411,422\n327,401,417,411,422\n',b'\xe1\xe2\xa5\xcb\xe3i\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe3\x0e\xd6\xe2m\xf7\xe35\xb9\xe2\xfb\xa5\xe0\x80\xf3\xe1\xf6\x87\xe1\x94\xf4\xe2\x94\xfb'
3936,b'327,400,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe3\x0f\xaf\xe2m\xe0\xe35\xeb\xe2\xfcf\xdeJr\xe0\xd8\xac\xe0\\\xa5\xe1(a\x00\x00\x00\x00\x00\x00\xc0'
