1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
2099,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b';\xe3P8\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe3\xdf2\xe3>G\xe3\xfd\x9a\xe3R\xd8\xdf\x1c\xe2\xe1\xad\xe7\xe0\xd5f\xe2Mp\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4!\x8d\xe3\x8d\xcf\xe4=\x81\xe3\xa2v\xe0\xa5\xde\xe2\xee\xbe\xe2'
2101,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'2T\xe3Y\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4,-\xe3\xa6\t\xe4II\xe3\xba\xb8\xe3u\x1d\xe3\xe0\xc0\xe3}@\xe4[\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3\xe6\xed\xe3_\xbc\xe4\x07\xee\xe3u\t\xe1N$\xe2\xc7\xbb'
2102,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe2Y`\xe3\x8e\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe3\xd1[\xe3I\xdd\xe3\xf2\x10\xe3_\xe8\xdf%\x00\xe1\xa5\t\xe0\xf8\xd0\xe2P\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4\x16\xc5\xe3\x93<\xe44a\xe3\xa9\x86\xe0\x0bH\xe2\x9e'
2104,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x8e\xe1\xfc\xc0\xe3\x0f\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe42\x18\xe3\xbc\xb3\xe4N\x8a\xe3\xd3\x01\xe2\xe6\x89\xe3\xd7\x92\xe3\x9a^\xe4I\xc2\x000\x04 \x1e\xe0\xc0\xa0\xe0\xe3\xf4\xfe\xe3\x7f\x7f\xe4\x15\xa4\xe3\x96D\xe1\xc6\x91\xe3'
2105,FLEX,b'327,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\n7\xe2\xa4\x16\xe3\xc8\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe3\xcc"\xe3V\xac\xe3\xec\xa7\xe3nf\xdfL\xec\xe1\xad\x15\xe0\xe5\x1e\xe2i+\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4\n6\xe3\x96\x10\xe4(2\xe3\xaeP\xdf\xb4\x89'
2106,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,417,411,421\n',EMG,b'\xe2N\xf1\xe1\x80#\xe2\xcbx\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe43\xac\xe3\xce\x92\xe4N\x9b\xe3\xe6\xba\xe2\xc7J\xe3\xbc\x18\xe3=G\xe4*<\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\x02\xa8\xe3\x9e\x9c\xe4"8\xe3\xb7,\xe2u'
2108,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xda\xe3N#\xe2\xeb\x87\xe3\xfc\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe3\xca\x05\xe3f\x12\xe3\xe9\xbf\xe3\x7f\x9e\xdf~z\xe1\xce\xe0\xe1/\x94\xe2\x91\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe3\xfb\xe4\xe3\x97\xd6\xe4\x1a=\xe3\xb1\xe8\xdf'
2110,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'^!\xe2\r\xc8\xe1X\x00\xe2\x8d\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe41s\xe3\xdb\xa7\xe4P3\xe3\xf5\xa1\xe2\x04\xa2\xe3\x93\x8f\xe3#X\xe3\xf8\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\t\xcd\xe3\xb7\xb1\xe4-R\xe3\xd1\xef'
2112,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xe2\xa5`\xe3\x81;\xe3B\xb7\xe4\x1e+\x00@\x04\x10\x1e\xb0\xc0\xa0\xe9\xe3\xc2\x97\xe3p\x91\xe3\xe6A\xe3\x8b\xb0\xdf\xd2\xe3\xe1\xf6\xca\xe1\x82r\xe2\xbe\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe3\xe4\xea\xe3\x91X\xe4\x07\xd9\xe3\xad'
2114,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'H\xdf4J\xe1\xcd\xf2\xe15\x15\xe2T\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4,\xe0\xe3\xdd\x07\xe4P:\xe3\xf9\x03\xe1\x8c}\xe3T\xb0\xe2\xfa\xdb\xe3\xb9z\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe4\x1b\x88\xe3\xcf\x9d\xe4A\xa4\xe3'
2116,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xeb\xbe\xe3\x07\x18\xe3\xa9\x98\xe3\x83\xb6\xe47\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe3\xd0M\xe3\x84\xce\xe3\xf6G\xe3\xa1\xa4\xe0J\xce\xe23.\xe1\x9d-\xe3\x00e\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3\xdfX\xe3\x92\xfb\xe4\x04\x85'
2117,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xe3\xb0\x9f\xdf |\xe1\xa6\xbd\xe0\xd9*\xe29 \x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4'\t\xe3\xe2\xe0\xe4D\xc2\xe4\x00y\xe1\x17N\xe3\x12\xaf\xe2m\x89\xe3x\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4&H\xe3\xe9<\xe4E"
2119,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n327,400,41',EMG,b"\xf4\xe4\x06\xee\xe3q\xe1\xe3\xc5\xf5\xe3l]\xe4DD\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe3\xdbq\xe3\x9e'\xe3\xfdx\xe3\xbc\xb9\xe0\xc9\x8e\xe2{\xf7\xe2\x05\xec\xe3DC\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe3\xd6E\xe3\x98=\xe3"
2491,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xf7\xee\xe3\xb7\xd9\xdf\x16\xbb\xe1\x96\x1e\xe0\xe7}\xe20\x9f\x00@\x04\x10\x1e\xb0\xc0\xa0\xf3\xe4\x1eY\xe3\xe6\x9e\xe4<\xab\xe4\x13v\xe0c\x8d\xe2\xcb\x14\xe23\xac\xe32s\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe41)\xe4\x05H'
2492,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xe4P\xc9\xe4,D\xe3\n\x1e\xe3\xd4\x04\xe3\x91.\xe4E \x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe3\xeft\xe3\xc2\xdd\xe4\x137\xe3c\x07\xe1M\xf2\xe2\xca\xec\xe2\x80&\xe3\x85\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe3\xd6\x0f\xe3\xa9'
2493,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'M\xe3\xf9\x92\xe3\x1d \xdf,\xd0\xe1\x9a\x89\xe1\x12|\xe2?K\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\x16\x00\xe3\xf1\\\xe43\xa8\xe3e\xc9\xe0\x02\x8d\xe2\x85~\xe2\x04T\xe2\xef\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe42\xe6\xe4'
2495,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b' \x95\xe4N\x99\xe3\x95.\xe3\x18\xe1\xe3\xcf\xf5\xe3\xb0\xc9\xe46\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3\xfeO\xe3\xeb\x0c\xe4 2\xe3`2\xe2\x02\xd4\xe3\x1c\t\xe2\xca\x8e\xe3\xcb\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe3\xd4\r'
2497,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe3\xc0\xcd\xe3\xf5\xc2\xe37\x16\xdfOM\xe1\xb6\xd0\xe0\xfc\xc2\xe2g\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4\r1\xe4\x0c-\xe4*{\xe3ul\xdf\x97P\xe2G\xa3\xe1\x83\x96\xe2\xb7\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe44'
2498,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b"\x16\xe4~'\xe4Mu\xe3\xb5\xcd\xe2s\x12\xe3\xbd1\xe3J\xf3\xe4 s\x000\x04 \x1e\xc0\xc0\xa0\xfd\xe4\x0b\x94\xe3\xf5K\xe4,\x11\xe3\x8fs\xe2a\x92\xe3_\xd7\xe3\x14W\xe4\tk\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe3"
2500,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xd4\x8f\xe3!\xe4\xe3\xf5\xa7\xe3X\xe3\xdf\x99\x0e\xe1\xe0\xa7\xe1Y\x14\xe2\xa2r\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\x01\xc0\xe38l\xe4 \x8e\xe3\x88\xf1\xdfag\xe2\x0c\xe5\xe1k\xc7\xe2\x8b/\x00\x00\x00\x00\x00\x00\xc0\xa0\x00'
2501,FLEX,b'326,399,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe45\xd5\xe3\x81,\xe4M\x1e\xe3\xd1Q\xe2.\x81\xe3\x95E\xe3D@\xe3\xf8\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4\x1eL\xe3lO\xe4<+\xe3\xbc\x8d\xe3\x13\xf3\xe3\x9bQ\xe3iU\xe47\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0'
2502,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x02\xe3\xdcp\xe3*\xce\xe3\xfbf\xe3{\xca\xdf\xee\xa7\xe2\x19\xc8\xe1n\\\xe2\xe4\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe3\xf93\xe3H\xb0\xe4\x16\xe6\xe3\x9aN\xdf0\xcc\xe1\xde \xe1\x06\xe5\xe2i\xda\x00\x00\x00\x00\x00\x00\xc0'
2504,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\x04\xe42K\xe3\x97Z\xe4J\x9f\xe3\xe8\xf6\xe1m!\xe3`Q\xe2\xc0[\xe3\xc5u\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4\x1f\xe4\xe3\x8c2\xe4>\x83\xe3\xdd\xdb\xe3\n\xee\xe3\xbf\xf4\xe3j\t\xe4M\xe5\x00\x00\x00\x00\x00\x00'
2506,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\x06\xe3\xd1\xd7\xe3=\xdb\xe3\xf2[\xe3\x90a\xe0_\x1a\xe2M\x14\xe1\xcf\xad\xe3\x1a\xe7\x00P\x04\x10\x1e\xe0\xc0\xa0\x07\xe3\xdd\x0b\xe3H\x08\xe3\xfd\x18\xe3\x9ba\xdf h\xe1\xae\xfb\xe0\xffS\xe2E\xf8\x00\x00\x00\x00\x00'
2507,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\xc0\xa0\x08\xe4'\xcf\xe3\x97J\xe4G\xa3\xe3\xea\xb2\xe0\xf0\xe9\xe3\x0f\xf4\xe2\x85;\xe3y\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe4*\x96\xe3\xa0\xd8\xe4K\x8f\xe3\xf4#\xe3b\xd9\xe3\xd15\xe3\x95\xf9\xe4O\x82\x00\x00\x00\x00"
2509,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\xc0\xa0\n\xe3\xe0 \xe3VE\xe4\x02d\xe3\xaaZ\xe0\xe3c\xe2\x92\x1f\xe2>X\xe3Xk\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3\xd6\xf4\xe3Lh\xe3\xf8\xa2\xe3\xa1z\xdf\x1b\xf5\xe1\x9cs\xe1\x0f/\xe2;#\x00\x00\x00'
2511,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x0c\xe4\x1f\xb4\xe3\x99s\xe4>\xcd\xe3\xee\xcf\xe0MJ\xe2\xc3\xf4\xe2L\x8a\xe3,S\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe43l\xe3\xb7\xee\xe4S\xcc\xe4\r3\xe2\xfc\xe8\xe3\xd78\xe3\xbe\xf0\xe4G\xa4\x00\x00'
2512,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\x0e\xe3\xf0.\xe3t9\xe4\x132\xe3\xca-\xe1d\xb8\xe2\xdb%\xe2uD\xe3\x9b<\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe3\xd2\xd4\xe3V\xb1\xe3\xf5\x85\xe3\xad\x9d\xdf4\xfc\xe1\x9fB\xe0\xdd\xe3\xe2L\\\x00'
2514,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4\x15\xfc\xe3\x9c\xd7\xe44c\xe3\xfa%\xdf\xeb\xe2\xe2x\xcd\xe1\xbb\x17\xe2\xe9\xc5\x00P\x04\x00\x1e\xe0\xc0\xa0\x11\xe4:\xa7\xe3\xd0|\xe4S\xc4\xe4=]\xe2\xfa\x87\xe3\xcd\x9e\xe3cQ\xe48\xb0'
2516,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\n\xbd\xe3\xa0T\xe4)\xaa\xe3\x98\x13\xe2\x1eW\xe3-\xdb\xe2\xd3d\xe3\xdf'\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe3\xdd\xe5\xe3s\x87\xe3\xfc\xf1\xe3$%\xdf][\xe1\xc3U\xe1*~\xe2z"
2518,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b']\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\x11\xeb\xe3\xaei\xe4-~\xe3]\xf9\xdf\x8cb\xe2@\x16\xe1\x9aD\xe2\xb6\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe48$\xe3\xee\x1e\xe4O\x84\xe3\x9d\xf4\xe2\\\xce\xe3\xb8\xdf\xe3n9\xe4'
2520,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1f\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4\x0ff\xe3\xc5\xa6\xe4.e\xe3v0\xe2uB\xe3lr\xe3%s\xe4\x16\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe3\xd1\xab\xe3\x87\xef\xe3\xf1"\xe39\xac\xdf\xa8\xb1\xe1\xe7y\xe1.\xa8'
2522,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2\xaf\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe3\xfds\xe3\xb3V\xe4\x1c7\xe3e\xe6\xdfV\xe1\xe1\xfe>\xe1'S\xe2\x83\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe47E\xe3\xfb;\xe4V\xb9\xe3\xad\xa7\xe2\x07\x15\xe3\x87\x89\xe2\xf1"
2524,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\xb4\xe3\xedP\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4\x1a\xdd\xe3\xe2\xc6\xe4>\\\xe3\x95\x85\xe3\x13\xd6\xe3\xa0\x80\xe3B\x16\xe44\x02\x00@\x04 \x1e\xc0\xc0\xa0\x1b\xe3\xd3\xf9\xe3\x9b\xcd\xe3\xf8\x03\xe3O\x85\xdf\xfc%\xe2\x1d\x86\xe1'
2526,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x8cm\xe2\xe3$\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe3\xee\x97\xe3\xb5\x8c\xe4\x11Z\xe3j\x10\xdf*\xc4\xe1\xcdX\xe1\x12\xd3\xe2Uc\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe41\x85\xe4\x03\x9a\xe4Nt\xe3\xb82\xe1D\xa9\xe3K\x8e'
2528,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xe2\xc3\xa6\xe3\xac3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4!K\xe3\xfb\r\xe4Cf\xe3\xaf\xe1\xe3\x02\xb1\xe3\xc1M\xe3\x81)\xe4D0\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3\xd2%\xe3\xab\xbc\xe3\xf5\xce\xe3a\x8c\xe0l\x7f\xe2U'
2530,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x96\xe1\xef\xf5\xe3\x1a\xea\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe3\xd90\xe3\xb1\xc3\xe3\xfcj\xe3h\x85\xdf\x1d\x84\xe1\xa4\xf5\xe1\x0b\x9d\xe25$\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4&\x1f\xe4\x00\xc5\xe4E\xfe\xe3\xb7z\xe0\xc3\xa8\xe2'
2531,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xfc\xb6\xe2\x87\xae\xe3]\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4/1\xe4\x0f\x01\xe4O\x0b\xe3\xc5\xc3\xe3\'/\xe3\xd1\xb5\xe3\xb1\x10\xe4C\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3\xe5\x9c\xe3\xc5_\xe4\x06\xc6\xe3|\xf1\xe1\x03J'
2533,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe2\x9d\xb7\xe2 \x16\xe3[t\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe3\xd8\x13\xe3\xb7J\xe3\xf8\xd5\xe3o\xe2\xdf%\x93\xe1\x97.\xe0\xcb\xd0\xe21'\x00 \x04\x10\x1e\xb0\xc0\xa0%\xe4 \x15\xe4\x03\x9a\xe4>c\xe3\xbc\x80\xe0T"
2535,FLEX,b'7,410,422\n327,400,416,410,422\n327,400,416,410,422\n',EMG,b"\xb4\xe2\xb1\xf8\xe1\xf7\xc3\xe3\x15`\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe46\x7f\xe4${\xe4V\x10\xe3\xddQ\xe3P\x80\xe3\xd5O\xe3nV\xe4<a\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3\xf3\xee\xe3\xe1\x8e\xe4\x16\x01\xe3\x9a\xfa\xe1"
2536,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa2H\xe2\xe8U\xe2~\xbf\xe3\x9b!\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\xd2\x94\xe3\xc0\x1a\xe3\xf4U\xe3z\x85\xdf8L\xe1\x9f\x1c\xe0\xf6\xd4\xe2A\xef\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\x14\xec\xe4\r"\xe43-\xe3\xbfh'
2538,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xdf\xce\x0c\xe2i2\xe1\xc0\xd0\xe2\xcf-\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe4;{\xe4t\xde\xe4V\xee\xe3\xf3\xf0\xe2\xaeY\xe3\xc6\xc4\xe3p8\xe4&\x08\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4\t\x85\xe3\xe9\x82\xe4)!\xe3\xc2'
2540,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b':\xe2\x10\x9e\xe32\xaa\xe2\xf1}\xe3\xd9\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3\xda\x05\xe3(\xe8\xe3\xf9\xc6\xe3\x93\xf1\xdfo\xbc\xe1\xc1.\xe1A\xfb\xe2p\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4\x0e.\xe3Or\xe4+\xa8\xe3'
2542,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xcc\xdc\xdf\x89\x9b\xe2*\xea\xe1\x9bx\xe2\x98n\x00\x10\x040\x1e\xb0\xc0\xa0.\xe495\xe3\x92 \xe4S?\xe4\x0f!\xe2}\xe9\xe3\xab\xe9\xe3t\xcd\xe4\x07\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4\x17c\xe3q\xb6\xe48\x01'
2544,FLEX,b'326,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\xe3\xee\xf8\xe2\xc8\xb5\xe3y)\xe3C#\xe4\x10\x9a\x00\x00\x00\x00\x00\x00\xc0\xa00\xe3\xda\x18\xe34\x8a\xe3\xfbs\xe3\xb2\xc6\xdf\xb3\xe1\xe1\xf4i\xe1H\xbb\xe2\xae&\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4\x01h\xe3]P\xe4!'
2546,FLEX,b'6,410,421\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\x06\xe3\xddN\xdfI\xca\xe1\xf8\x0b\xe1+/\xe2p\x13\x00\x00\x00\x00\x00\x00\xc0\xa02\xe47\xdb\xe3\xaa"\xe4O{\xe4A\x8d\xe1\xc5\xf1\xe3\x82\xe4\xe2\xf6\r\xe3\xde\x0b\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4#\xc2\xe3\x9b\xc2\xe4'
2547,FLEX,b'326,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'A\x93\xe3\xef\xa3\xe2\xedt\xe3\xae\xf8\xe3b\x00\xe4<\x06\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3\xdd\xe9\xe3U_\xe3\xfe\x82\xe347\xe0 6\xe20\xd8\xe1\xb47\xe2\xf4\\\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\xf4E\xe3k\xb8'
2548,FLEX,b'6,411,422\n327,400,417,410,421\n326,400,416,411,422\n',EMG,b'\xe4\x14t\xe3?\x0f\xdf/\xb4\xe1\xceI\xe1&\x13\xe2T#\x00\x00\x00\x00\x00\x00\xc0\xa06\xe43M\xe3\xbb\xa0\xe4N\xf6\xe3\x8f$\xe1Z(\xe3F\xeb\xe2\xd3\x91\xe3\xa3\xdb\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4.k\xe3\xbf'
2550,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'u\xe4OS\xe3\x92\xfe\xe3r\xfe\xe3\xd3z\xe3\xabR\xe4U\x15\x00\x10\x04P\x1e\xd0\xc0\xa08\xe3\xe8a\xe3x\xc9\xe4\x0bA\xe3MK\xe0\x9f\xdd\xe2xR\xe1\xe5\xb3\xe3A~\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\xebl\xe3'
2552,FLEX,b'6,410,422\n326,400,416,410,422\n325,400,416,410,422\n',EMG,b'{W\xe4\r\x90\xe3P\xd0\xdf \xe0\xe1\xb6\xfc\xe0\xe2r\xe2M\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4-\t\xe3\xcbB\xe4G\x87\xe3\xa0\xfd\xe0\xab4\xe3\x04?\xe2O@\xe3hq\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe41\x85'
2554,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\xdcs\xe4N\xb7\xe3\xb2;\xe3#G\xe3\xe3\xf5\xe3\x84\x16\xe4Z\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe3\xe5O\xe3\x8f\x0f\xe4\x06\\\xe3e\xa9\xe1\x1b\x95\xe2\xb7\xb3\xe2Gq\xe3|;\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3\xd3'
2556,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'D\xe3|\xa5\xe3\xf4\x19\xe3TE\xdf,l\xe1\xa3\x98\xe0\xf7\x1c\xe2F\x83\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4\x1dx\xe3\xc7=\xe4=\xdf\xe3\x9f\x0e\xe09L\xe2\xae\x8b\xe2\x0fH\xe3\x19z\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4'
2558,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b':I\xe3\xeaM\xe4]N\xe3\xc2\x1a\xe36o\xe3\xda\xe3\xe3\x8f\xef\xe4GM\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3\xf9\x02\xe3\xa9\x19\xe4\x1cN\xe3\x81\x94\xe1\xbf\xcc\xe2\xfd}\xe2\xb5a\xe3\xb1\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0A'
2560,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xd4\x1e\xe3\x84O\xe3\xf7 \xe3]\xb4\xdfB\xf1\xe1\xaa\x9e\xe1#\xe7\xe2VF\x00 \x04P\x1e\xb0\xc0\xa0B\xe4\x14\x9d\xe3\xc6\x0e\xe449\xe3\x9f\xf4\xdf\xber\xe2a@\xe1\xd7\x06\xe2\xce\x18\x00\x00\x00\x00\x00\x00\xc0\xa0'
2561,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'C\xe4=\xc7\xe3\xfb\x87\xe4XD\xe3\xd5R\xe2\x9bJ\xe3\xc6\xaa\xe3\x9a\xe6\xe4(\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4\n\x9f\xe3\xc8\x84\xe4)\x9b\xe3\xa2\xc8\xe2&\xe1\xe3Aa\xe2\xf9\xe5\xe3\xe9\xc0\x00\x00\x00\x00\x00\x00\xc0'
2563,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xa0E\xe3\xd4\xdd\xe3\x93\x19\xe3\xf4\x1f\xe3n\x88\xdf{\xce\xe1\xc7,\xe1\x13g\xe2~\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe4\tF\xe3\xc8%\xe4'\x00\xe3\xa4+\xdfz\xbd\xe2\x1dQ\xe1U\xaf\xe2\x93\x16\x00\x00\x00\x00\x00\x00"
