1015,b'326,\xfc',b'\xe6^\xdf\xe6\xe6A\xe6\xbb\x7f\xe2\xd1\x17\xe4\xf0\xe0\xe3n\x96\xe5x\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe7\x1f\x02\xe6\x96N\xe7\x1e\xee\xe6\xf3\x84\xe2\x87\xe7\xe5\x10T\xe3z\xc0\xe5F\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe7S'
22162,b'327,400,416,411,422\n327,400,416,411,422\n326,400,41',b'\xc3\xe2\xca{\xe3\x92_\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5\xc3\x8c\xe5W\xf4\xe5\xe4<\xe5\xab\xf3\xe2\xae^\xe4\xac\x9f\xe4b\x90\xe4\xf7\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5\xb0V\xe5G\xae\xe5\xd2\xdb\xe5\x9b\x91\xe4\xaf\x8d\xe5'
22164,b'6,411,421\n326,400,417,411,422\n326,400,417,411,422\n',b"G\xea\xe5)\x07\xe5\xbf|\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5v\xfd\xe5\x0e%\xe5\x99\xca\xe5b\xee\xe2,'\xe3\xe7J\xe3u\x16\xe4\x98\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5\x88\x90\xe5\x1f\x0f\xe5\xaa\x84\xe5v\xaf\xe0\xac\x15"
22166,b'326,400,417,410,422\n326,401,417,410,422\n326,400,41',b'\xe3\x18\x88\xe2~\x9e\xe3\x84\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\xbf\x82\xe5a\xb1\xe5\xdd\xd0\xe5\xd0\xdf\xe29\xf7\xe4hW\xe3\xde\x91\xe4\xb0o\x000\x04P\x1e\xd0\xc0\xa0\x89\xe5\xc2\xf0\xe5lq\xe5\xe5\xb5\xe5\x92_\xe5\x06'
22168,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xf0\xe5b\xc4\xe5\r#\xe5\xcc\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe5\x90%\xe58\xfe\xe5\xb5\x1c\xe4\xd5\xaf\xe2\xc8\xef\xe4EB\xe3\xe9\x04\xe4\xef\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\x90\xc5\xe59^\xe5\xb4\xda\xe4\xc11\xe0'
22170,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xb4D\xe3&F\xe2\xa9\xf9\xe3\x9d\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe5\xc0}\xe5z}\xe5\xd8\xbc\xe5\x02\xf2\xe1\xa3a\xe4-\xdf\xe3\xb8\xb0\xe4s\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5\xc1\x90\xe5\x8d\xbc\xe5\xdd\r\xe5\x16F'
22172,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\xe4}^\xe5h\x1a\xe566\xe5\xc6\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5\x8c?\xe5V\xb6\xe5\xad\x93\xe4\xe0\x12\xe3C\xe2\xe4\x90\xeb\xe4.\x9d\xe59<\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5{\x1d\xe5EQ\xe5\x9c>\xe4\xcf'
22174,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xc7\xe0\xd86\xe33B\xe2\x8ey\xe3\xbe9\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5\xb2\x86\xe5\x81\x86\xe5\xd0\xec\xe5\x0ce\xe1Jr\xe3\xe1\xc1\xe3:\x07\xe4.q\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\xc7B\xe5\xa0\xf4\xe5\xe7,\xe5'
22176,b'6,411,422\n326,400,417,410,422\n327,400,417,411,422\n',b'+\xd0\xe4]}\xe5Op\xe4\xdb\x03\xe5\xa8X\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe5\x97\xaa\xe5p\xa9\xe5\xb9\xa1\xe4\xfc,\xe3\xf1\x9f\xe4\xd3\xb6\xe4s\xb0\xe5oT\x000\x04P\x1e\xe0\xc0\xa0\x93\xe5wh\xe5PR\xe5\x99X'
22178,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4\xdc\xf8\xe1\x06\x84\xe3Q=\xe2\xcf\xae\xe3\xe8\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\xa9E\xe5\x84\x8b\xe5\xc8{\xe5\x11\xd2\xe0\xf3\x03\xe3\x9bX\xe3\r\xfe\xe3\xebz\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\xc8\xaf\xe5\xb0\x1d\xe5\xe8'
22180,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b'y\xe5=Z\xe3\x9d\x86\xe5%\xef\xe4\xc3\x95\xe5t\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5\x9d}\xe5\x84\xe2\xe5\xc0{\xe5\x12S\xe4*\x07\xe5\x06\x89\xe4\xc6\xdb\xe5\x968\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5nn\xe5V\x07\xe5'
22182,b'327,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x91V\xe4\xe4\x97\xe1V8\xe3u\x99\xe3\x18\xfb\xe4\x18\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5\x99?\xe5\x800\xe5\xba\xdb\xe5\x0f{\xe0\xc8\x13\xe3W\xa6\xe2\xe96\xe3\xae\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\xc8\x1c\xe5\xb5\x1d'
22184,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe5\xe6\xb7\xe5D\x84\xe3!0\xe4\xe4A\xe4\x9cG\xe51#\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5\xac\x1c\xe5\x9a\x05\xe5\xccS\xe5)\xc3\xe4\x8c\xd8\xe5.\xad\xe5\t\x1a\xe5\xb3$\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5u\xaf\xe5c'
22186,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xad\xe5\x95\xf8\xe4\xf4F\xe1\xc9H\xe3\xb0j\xe38\x98\xe4`\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5\x91{\xe5\x7f\xad\xe5\xb0\x86\xe5\x10z\xe0\xb1\xce\xe3+p\xe2\x93\x84\xe3\x91l\x00@\x04 \x1e\xd0\xc0\xa0\x9d\xe5\xc5\x01\xe5'
22188,b'6,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe4\xd7\xe5\xe2\x8e\xe5O\xf2\xe2\xaa!\xe4\xa0\x88\xe4 \x81\xe4\xec?\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe5\xbdh\xe5\xe2L\xe5\xe0T\xe5N,\xe5\x02E\xe5U\x17\xe5\x08>\xe5\xcb\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5\x8d#'
22190,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe5\x0e\x97\xe5\xaf\xf4\xe5\x1d\xb8\xe2R%\xe4\t\x9b\xe3\xae\x06\xe4\xbc\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5\x99F\xe4\xc3#\xe5\xba\x93\xe5+\x89\xe0\xac\x01\xe3(\xad\xe2\xad\x92\xe3\x9b<\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\xc5'
22192,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',b'?\xe5\x04.\xe5\xdb\xc3\xe5n\xb6\xe2\x07L\xe4i}\xe3\xffc\xe4\xb4\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5\xbfR\xe5\r\xa7\xe5\xdd\xc4\xe5w\xc8\xe4\xado\xe5j\xc6\xe5D\xb8\xe5\xd9o\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5'
22194,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b'\x86\xf9\xe4\xd3\xaf\xe5\xa8\xf5\xe5>\x7f\xe2\xd8\x9a\xe4T\x15\xe3\xe8D\xe5\t6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe5\x80\xef\xe4\xcd%\xe5\xa2~\xe58\xf6\xe0\xbe\xdf\xe3$\x1f\xe2\x7f9\xe3\xab\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5'
22196,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xe5\xba@\xe5\r\xe1\xe5\xd6\x88\xe5y\xa0\xe1\xa0\xc8\xe4\x1aP\xe3z=\xe4l\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5\xc7\x8b\xe5#\xf5\xe5\xe2u\xe5\x8f}\xe4\xba\xe5\xe5`\xbc\xe4\xf8\xe9\xe5\xc6F\x000\x04\x10\x1e\xe0\xc0\xa0'
22198,b'327,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xa7\xe5\x92\xa9\xe4\xeeY\xe5\xb0\x90\xe5ZG\xe3\x7fQ\xe4\x9c\xbe\xe4>-\xe5H\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5|\xd3\xe4\xd8n\xe5\x9a\xbb\xe5EU\xe0\xda\xed\xe35u\xe2\xb3\x16\xe3\xc9\xae\x00\x00\x00\x00\x00\x00\xc0'
22200,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b"\xa0\xa9\xe5\xb2 \xe5\x13\x1d\xe5\xcf\xfc\xe5\x80\x80\xe1*\xd1\xe3\xd0\n\xe3H'\xe4#\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\xc7e\xe56?\xe5\xe7\xc8\xe5\xa3l\xe4\x00\x80\xe5E`\xe4\xf0\xb0\xe5\xa1\xe9\x00\x00\x00\x00\x00\x00"
22202,b'326,400,416,411,422\n327,400,417,411,422\n327,400,41',b'\xc0\xa0\xab\xe5\x95b\xe5\x03z\xe5\xb8\x0f\xe5q\x00\xe3\xd2l\xe4\xd7\xc0\xe4\x9b\xf1\xe5w)\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5n\xd1\xe4\xdc\xe9\xe5\x91]\xe5K\x8a\xe1\x17\x18\xe3NP\xe2\xf0\xf4\xe3\xefS\x00\x00\x00\x00\x00'
22573,b'7,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\xc0\xa0\xad\xe5\xa0\xda\xe5\x0e@\xe5\xc2\xf5\xe5}`\xe0\xec\xc4\xe3\x83=\xe3\x17\x89\xe3\xdcz\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5\xca\x1a\xe5;\x11\xe5\xeb\x17\xe5\xa9\xf7\xe3\x95c\xe5\x12\n\xe4\xd5\x91\xe5g\xef\x00\x00\x00\x00'
22575,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xaf\xe5\xa50\xe5\x15\xfb\xe5\xc6\x12\xe5\x850\xe4T\x04\xe5\x0e>\xe4\xdb\x80\xe5\xa3\x7f\x00@\x03\xe0\x1e\x90\xc0\xa0\xb0\xe5v\xbe\xe4\xe7\xab\xe5\x97\xa2\xe5W\xf6\xe1u\x00\xe3\x80m\xe2\xf7\xbc\xe4/\t\x00\x00\x00'
22577,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xb1\xe5\x9e\n\xe5\x0f\xcb\xe5\xbc\xff\xe5\x85\xcb\xe0\xc6\xa3\xe3M\xa6\xe2\xae\x87\xe3\xae6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5\xcb\x07\xe5K\xff\xe5\xe2\xc0\xe5\xd5\n\xe3/\x08\xe4\xdc\x98\xe4]\t\xe5.b\x00\x00'
22579,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xb3\xe5\xbc\xa3\xe5?\xa8\xe5\xd9V\xe5Z\xc5\xe4\xef\x14\xe5D\xb1\xe4\xf2l\xe5\xcb\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5\x8b\xf8\xe5\x0e\xaf\xe5\xa9\xfb\xe4\xc0W\xe1\xe3\xc8\xe3\xd2Y\xe3j\xa6\xe4\x867\x00'
22581,b'6,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5\xa4\x19\xe5)o\xe5\xc0\xf3\xe4\xd4\xcd\xe0\xae\\\xe3;o\xe2\xbb-\xe3\xa5_\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\xc7\xc0\xe5i\x0f\xe5\xdf\xbd\xe5\x14\xa3\xe2q\x03\xe4\xa7\x11\xe4?\xf5\xe4\xf4\x91'
22583,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5\xb8h\xe5a\xe9\xe5\xd9\xa1\xe5\r\xaf\xe4\xb3\x08\xe5b4\xe55\x8d\xe5\xdc/\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5\x80\x16\xe5(t\xe5\xa2\xde\xe4\xd5\x12\xe2c\xa2\xe4\x17\xf2\xe3\xa0T\xe4\xcd'
22585,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\x8bs\xe53N\xe5\xadw\xe4\xe1\r\xe0\xb1S\xe3&E\xe2\x82\xf0\xe3\x9f8\x00\x10\x040\x1e\xc0\xc0\xa0\xba\xe5\xc0\xbe\xe5s\xc2\xe5\xdd\x9b\xe5!\xb8\xe1\xff\x04\xe4X\xe4\xe3\xc2\x1d\xe4'
22587,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xa8k\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5\xbe\xc1\xe5y\xfc\xe5\xdf\xcc\xe5($\xe4\xe6\xb7\xe5hQ\xe5\x07a\xe5\xd7S\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5\x86\x15\xe5@[\xe5\xa8\xa0\xe4\xefg\xe2\xfe\x8c\xe4a\xb8\xe3\xffN'
22589,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe5\x14\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\x81O\xe5:\xfa\xe5\xa3p\xe4\xeb%\xe0\xbe\x98\xe3&6\xe2\xa4\x88\xe3\xac\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\xba\n\xe5y\xf0\xe5\xd9G\xe5*b\xe1s*\xe4\x0bm\xe3\x8c'
22591,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\x9d\xe4Y\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\xc4\x1d\xe5\x8dz\xe5\xe5\xab\xe5=\xea\xe4Oi\xe5[\x80\xe5\x0f\xa3\xe5\xbb\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5\x8aG\xe5R\xdf\xe5\xadl\xe5\x03\xd7\xe3j\xe0\xe4\xa3N\xe4'
22593,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b"b\xa3\xe5J,\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5sU\xe5;\xba\xe5\x96U\xe4\xed\xd4\xe0\xe7\xa1\xe32K\xe2\xd1\xec\xe3\xc3}\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5\xac\x9c\xe5u>\xe5\xcf\xc7\xe5'\xd0\xe1!\x90\xe3\xba>"
22595,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b'\xe3S\xf2\xe4\x08h\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\xc8M\xe5\x97j\xe5\xed\x92\xe5I\xd5\xe3\xfb\xb3\xe58O\xe5\te\xe5\x8c\xf1\x00@\x04@\x1e\x90\xc0\xa0\xc4\xe5\x9aq\xe5i\x97\xe5\xc0\t\xe5\x1cg\xe3\xffH\xe4\xe4'
22597,b'6,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b"O\xe4\xa64\xe5\x80v\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe5v\x0c\xe5E'\xe5\x9bx\xe4\xf9\x13\xe1.\x9f\xe3X\xd8\xe2\xccK\xe3\xf8\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5\xa5\xe6\xe5vW\xe5\xc7\x13\xe5+\x1c\xe0\xe8^\xe3"
22599,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'y\xfd\xe2\xdf\x17\xe3\xce\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\xc8\xc6\xe5\xa5\xb7\xe5\xe5u\xe5Z\x81\xe3\xa3w\xe5\n\x82\xe4\x95;\xe5[\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5\xa5\xc5\xe5\x83\x1a\xe5\xc7O\xe58G\xe4\x9fc'
22601,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b"\xe5\x1a'\xe4\xc8\x8d\xe5\xa8z\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5vg\xe5S\xe5\xe5\x97\xf1\xe5\t\xf4\xe1~\x03\xe3\x8f\xe3\xe3#\xa5\xe4:1\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\x9b\xfd\xe5y\xbe\xe5\xbc\x07\xe50k\xe0\xba"
22603,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'-\xe3HD\xe2\xc7\xea\xe3\xa4\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\xc8\x0f\xe5\xb2\x04\xe5\xe6{\xe5h\x80\xe2\xd7L\xe4\xce\xd8\xe4k:\xe5\x18\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5\xac\x80\xe5\x98\xbb\xe5\xce\xc4\xe5Og\xe4'
22605,b'7,411,422\n327,400,416,411,422\n326,400,417,410,422\n',b'\x8c-\xe5=|\xe5\x07\x90\xe5\xbdL\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5q4\xe5]e\xe5\x93\xb8\xe5\x15\x15\xe1\xea\xc6\xe3\xc8\xaa\xe3\x7f8\xe4z\x86\x000\x03\xf0\x1e\xe0\xc0\xa0\xce\xe5\x89\x96\xe5t\xa2\xe5\xabP\xe5- '
22607,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe0\xabX\xe3\x1d,\xe2\xba:\xe3\x84(\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\xc4\xb2\xe5\xb2!\xe5\xe0\xba\xe5j\xb9\xe2U\xad\xe4\x80\xd1\xe41\xe8\xe4\xc7\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5\xbbu\xe5\xaa&\xe5\xd6\xf7\xe5b'
22609,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xcf\xe4\xb3\x15\xe5V"\xe57\xe2\xe5\xc0\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5\x80O\xe5o\x02\xe5\x9c\x94\xe5(\x8f\xe2}Q\xe4\x16\xa1\xe3\xab|\xe4\xc3d\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\x88;\xe5wA\xe5\xa4B\xe5'
22611,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'0\xef\xe0\xb0\xa9\xe3\x13j\xe2zI\xe3\x82x\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\xbd\xfc\xe5\xe1\x13\xe5\xdb\xd5\xe5r\xed\xe1\xe4\x06\xe4:a\xe3\xab\xac\xe4~Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5\xc6X\xe5\xef;\xe5\xe7\x91'
22613,b'7,411,422\n327,400,416,411,422\n326,400,417,411,422\n',b'\xe5\x84G\xe4\xe7\x91\xe5`\xf8\xe5\x07\xd0\xe5\xc4u\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5\x98\xdf\xe5\x1f\x8f\xe5\xba\xd4\xe5U\xaf\xe3*B\xe4r\x15\xe4\x1ap\xe5\x1cf\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\x92\x9c\xe4\xb2\xb2\xe5\xb4'
22615,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'+\xe5P\x90\xe0\xc5\x91\xe3,\x85\xe2\xb4\xdd\xe3\xad5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5\xbf\x00\xe4\xee3\xe5\xd9\xc0\xe5\x90k\xe1f\x93\xe4\x01z\xe3\x8b4\xe4G\xda\x00@\x03\xf0\x1e\xe0\xc0\xa0\xd8\xe5\xc5.\xe5\t\x83\xe5'
22617,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe7\x95\xe5\xabP\xe4P\xbf\xe5]\xb8\xe5)m\xe5\xb8\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe5\x93\xd1\xe4\xd64\xe5\xba\xbd\xe5x<\xe3\x9bW\xe4\xb9\xf2\xe4f%\xe5`\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5z\xd1\xe4\xbd\x1f'
22619,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe5\xa1\x9a\xe5`/\xe0\xf9\x10\xe3B\x81\xe2\xa7D\xe3\xd9\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5\xaf\x82\xe4\xf6\x8a\xe5\xce\xe7\xe5\xa5\xc9\xe1\x1b\xfc\xe3\xb6\xe1\xe3\x14c\xe4\x08\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\xccZ\xe5$'
22621,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xae\xe5\xe7R\xe5\xd31\xe4!-\xe5>|\xe4\xccF\xe5\x98\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe5\xac`\xe5\x04\xc7\xe5\xcf\x9e\xe5&\xe5\xe4Y\xac\xe5\x04@\xe4\xb0\x8d\xe5\x9e\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5\x88\xe3\xe4'
22623,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xe1\x13\xe5\xac\x10\xe4\xbb\x8e\xe1<A\xe3{\x1b\xe3\x08\x92\xe4\x1fK\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\xb2\xd4\xe5\x10\xbf\xe5\xd11\xe4\xea#\xe0\xdb\xd5\xe3\x87t\xe3\x05\xf0\xe3\xe1\r\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\xccX'
22625,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b"\xe5E\x0e\xe5\xe6v\xe5\x1e\x96\xe3_\xdd\xe5\x17\n\xe4\xc6\x04\xe5j\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe5\xad\xfb\xe5'\xdc\xe5\xd1\x98\xe5\x01\xf0\xe4x\xdb\xe56D\xe4\xfe'\xe5\xc8\xf3\x00@\x03\xf0\x1e\xf0\xc0\xa0\xe2\xe5|"
22627,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'm\xe4\xf6\x17\xe5\xa0.\xe4\xd12\xe1\xa2(\xe3\xae\xf8\xe3\x1c\xf4\xe4c\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\x9d\x97\xe5\x17\xf3\xe5\xbfc\xe4\xf3\xc2\xe0\xbfA\xe3Sk\xe2\xa5\xdf\xe3\xbd\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5'
22629,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b"\xcaG\xe5S\xe9\xe5\xe8\x83\xe5/\xa1\xe2\xef\xcc\xe4\xd4\r\xe4C\xfa\xe5'\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5\xb7<\xe5C\xf9\xe5\xda\xdb\xe5\x1f\xc2\xe4\xf8\x9f\xe5W\x8f\xe4\xfa\xfe\xe5\xda\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6"
22631,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',b'\xe5\x7f[\xe5\x0b\xaa\xe5\xa3h\xe4\xe8\x95\xe2\x13\xa5\xe3\xf0\x8d\xe3\x80\xf0\xe4\xa7\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5\x92F\xe5\x1e+\xe5\xb4\xd4\xe4\xfc\x07\xe0\xad\x1c\xe33\x0c\xe2\xa6\x89\xe3\xa6i\x00\x00\x00\x00\x00\x00\xc0\xa0'
22633,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xe8\xe5\xc6J\xe5^\xb6\xe5\xe3v\xe5<\xa1\xe23\x8e\xe4\x8a\x8e\xe4\x10i\xe4\xd9\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe5\xbc&\xe5[9\xe5\xde\xf3\xe59\x16\xe4\xa2\x95\xe5g\x1a\xe5$\xed\xe5\xdc)\x00\x00\x00\x00\x00\x00\xc0'
22635,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xa0\xea\xe5|\xd3\xe5\x1bD\xe5\xa0b\xe4\xf9\xff\xe2\x8d\xa3\xe40e\xe3\xe6\x99\xe4\xe8\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5~\xb4\xe5\x1cM\xe5\xa1\xf2\xe4\xfc%\xe0\xb4\xd5\xe3\x1d\x11\xe2\xb2\x91\xe3\x9d\xf4\x00P\x03\xe0\x1f0'
22637,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\xc0\xa0\xec\xe5\xbc\xc3\xe5]\x17\xe5\xdd\xe1\xe5=/\xe1\xbf\x8f\xe42\xe2\xe3\xd1\x8d\xe4\x83\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5\xc5\xb2\xe5k(\xe5\xe5\xab\xe5K\x15\xe4\x91\xfb\xe5`9\xe5A\x1a\xe5\xc8\xfe\x00\x00\x00\x00\x00'
22639,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\x00\xc0\xa0\xee\xe5\x8dd\xe52\xa3\xe5\xae\xe4\xe5\x13C\xe3/\xb5\xe4x\xc3\xe4 \xa4\xe5*V\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5~\xa7\xe5#]\xe5\x9f\xae\xe5\x056\xe0\xd4\x1d\xe3#\xe8\xe2\x8a\xa3\xe3\xb4\xbb\x00\x00\x00\x00'
22641,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\xf0\xe5\xb6\xd8\xe5`\xd9\xe5\xd5\x7f\xe5C0\xe1a\xbd\xe3\xe5Q\xe3J\xe3\xe49\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\xc9L\xe5}j\xe5\xe9l\xe5_\x9a\xe4~\x82\xe5M\x04\xe4\xe5\x17\xe5\xae:\x00\x00\x00'
