1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
26563,FLEX,b'327,400,416,411,422\n326,400,417,411,422\n327,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xab\xe5R\xef\xe5,\x14\xe5wL\xe4\xe8\xa2\xe0\xe2:\xe3?\xa0\xe2\xbc\xab\xe3\xd7\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\x8f\x81\xe5f\xec\xe5\xb2v\xe5$\t\xe1\r\x16\xe3\xb7\xd9\xe3-q\xe4\r8\x00'
26564,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,411,421\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\xc1\x94\xe5\x9cV\xe5\xe3\xb7\xe5Y\x7f\xe3\xde[\xe5.P\xe4\xfau\xe5\x80p\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5\x94h\xe5o\xf9\xe5\xb7v\xe5-\x85\xe3\xfdV\xe4\xe7\xbb\xe4\xaa\xd8\xe5}~'
26566,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe5[\xfa\xe57\xcc\xe5~\xe6\xe4\xf6{\xe1+\x90\xe3f\xdc\xe2\xb9_\xe4\x0c\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5\x88\xaf\xe5dt\xe5\xa9h\xe5#\xbd\xe0\xd7\x80\xe3z\xeb\xe2\xb4\xa8\xe3\xd9'
26568,FLEX,b'7,411,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'\x92\x00P\x040\x1e\xd0\xc0\xa0\xb1\xe5\xbf \xe5\xa6\xc3\xe5\xd9J\xe5e\xef\xe3\x80(\xe4\xff\xef\xe4|\x1b\xe5P\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5\xa0\xaf\xe5\x8a\x87\xe5\xbeM\xe5I\xf3\xe4\x9a\xa7\xe5\x1co\xe4\xc7[\xe5'
26569,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa1\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5_5\xe5I/\xe5}\xcf\xe5\t\xa0\xe1~\xfc\xe3\x9fn\xe3\x14\xc9\xe4Ka\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5|\x87\xe5f\x11\xe5\x9a\xc6\xe5&\xfc\xe0\xad\x18\xe3N\xb5\xe2\x9en'
26571,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3\xb2\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5\xbc\xda\xe5\xd2S\xe5\xd8\xe3\xe5qG\xe2\xba}\xe4\xc7\x10\xe4M\x18\xe5\x11\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\xb1\xa3\xe5\xcf\x9f\xe5\xcf.\xe5j\xcf\xe4\x8bI\xe5D\xd2\xe5\x0b'
26573,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x9f\xe5\xbc\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5p\x00\xe4\xeb\xd3\xe5\x8e\xc7\xe5)\xbd\xe1\xf6P\xe3\xe7\x93\xe3\x84\xd0\xe4\x99\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5{z\xe4\xb1\xb6\xe5\x99P\xe56\x01\xe0\xa3\xff\xe38r\xe2'
26574,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa4\xba\xe3\xa8\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\xb62\xe4\xfe}\xe5\xcf,\xe5\x83\x89\xe2K\xad\xe4\x8a`\xe4"\xaf\xe4\xd5:\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5\xb7\x03\xe5\x0b\\\xe5\xd3\xe1\xe5\x907\xe4\xeb1\xe5`\x80'
26576,FLEX,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe5I\xbd\xe5\xcd\x15\x00`\x04@\x1e\xc0\xc0\xa0\xbb\xe5xM\xe4\xcbm\xe5\x98=\xe5P\xd0\xe2\x8bO\xe48J\xe3\xb8\x8e\xe4\xea\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5p\x1e\xe4\xc2\xf6\xe5\x8f\xb8\xe5IA\xe0\xa6\xa8\xe35'
26577,FLEX,b'7,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xc9\xe2g\x87\xe3\xb6\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\xafL\xe5\x0e\xb3\xe5\xcc\n\xe5\x9e\xfc\xe1\xb5\x90\xe4Jb\xe3\x94\xb0\xe4\x99\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\xbf\xe0\xe5.\x02\xe5\xdf\xeb\xe5\xbf\xbe\xe4~\xff\xe5'
26579,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'i_\xe5\x08\xa3\xe5\xcd\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\x84\x98\xe4\xf1\x83\xe5\xa8\x89\xe5\x01[\xe3\x0e\xde\xe4\x83\xa3\xe4\x1d9\xe5.\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5i\xc3\xe4\xd6\x99\xe5\x8d\x81\xe4\xb6V\xe0\xc4\xcb'
26581,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\xe3@6\xe2\x9b\x01\xe3\xd02\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5\xa6\r\xe5\x1a\xaf\xe5\xc3\xa8\xe4\xfa\xc4\xe1\\ \xe4\x04\x0c\xe3f\x00\xe4W_\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5\xc0\xdb\xe5H0\xe5\xdc@\xe5(\x83\xe4t'
26582,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'(\xe5ZT\xe5\x1d\x1f\xe5\xb6\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\x91x\xe5\x18\n\xe5\xb3)\xe4\xf8\xf6\xe3\xc6\xd8\xe4\xc9\x96\xe4l@\xe5ox\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5gr\xe4\xee\x15\xe5\x88\xff\xe4\xd0\x03\xe0'
26583,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b"\xef\x9f\xe3]w\xe2\x95a\xe3\xff\xa8\x000\x04@\x1e\xc0\xc0\xa0\xc5\xe5\x9b\xfb\xe5'\x8f\xe5\xba\x00\xe5\n\x14\xe1\x00\xeb\xe3\xc3\x8c\xe2\xf1S\xe4!{\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5\xc1\x11\xe5a\x10\xe5\xd9\xc4\xe5C\xaa"
26585,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe3\xc3\xa2\xe5;$\xe4\xb7\t\xe5\x95c\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\x93$\xe53\xdf\xe5\xb1\xd7\xe5\x16\xf1\xe4\x0c5\xe4\xff\x9c\xe4\xa0"\xe5\x9c\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5W\x17\xe4\xf8\x07\xe5v\x85\xe4\xdc'
26587,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'$\xe19\x8f\xe3|\xb8\xe2\xe13\xe4-\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\x83\x1e\xe5"\xa6\xe5\xa1\xcf\xe5\x07^\xe0\xce\xed\xe3}\xaa\xe2\xc8l\xe3\xe6\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\xc0J\xe5e\x07\xe5\xe0\x7f\xe5'
26589,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'I\xbe\xe3X\x1d\xe4\xff\x9f\xe4\x8bq\xe5V\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5\xa32\xe5Ju\xe5\xc5\x04\xe5/v\xe4\x9c:\xe5+\x03\xe4\xea\xab\xe5\xb5\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5`p\xe5\x07\xec\xe5\x82\x1e'
26591,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b'\xe4\xed\xe8\xe1\x92\x90\xe3\xb1\x9c\xe3=\xc4\xe4g\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe5z\x94\xe5!N\xe5\x9b\x96\xe5\x08\x11\xe0\xaa\x8e\xe3N\x0f\xe2\xb2\xd8\xe3\xbdG\x00`\x04\x10\x1e\xa0\xc0\xa0\xce\xe5\xbb$\xe5k{\xe5\xd9'
26593,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'{\xe5RD\xe2\x9f@\xe4\xc0f\xe4]\xf8\xe5\x11\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\xae\xce\xe5d\xbe\xe5\xcf\xcc\xe5K\xb3\xe4\x8c\xe7\xe5Lj\xe5(\xad\xe5\xc8<\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5h\x9a\xe5\x1ee\xe5'
26594,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x8a\xc3\xe5\x06 \xe2\t\xe7\xe3\xf3\x97\xe3cd\xe4\xad\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5p\x04\xe5$\xf4\xe5\x91\xa8\xe5\r\x96\xe0\xa2\xf4\xe32b\xe2d\x85\xe3\xad\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\xb4\xc2\xe5q/'
26595,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5\xd1\x0b\xe5Y\xf8\xe2&x\xe4y\xc4\xe3\xd1y\xe4\xcd\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\xb5\xbb\xe5y\xf7\xe5\xd0I\xe5b\xa5\xe4\xa9\xe6\xe5Ym\xe4\xfe\xa0\xe5\xc8\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5l2\xe50'
26597,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x05\xe5\x89\xec\xe5\x19\x81\xe2\x9e{\xe42\xf4\xe3\xc1\x7f\xe4\xe6\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5^\xf9\xe5"W\xe5|I\xe5\x0c\xa6\xe0\xad\x98\xe3!r\xe2tn\xe3\xa7`\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\xa7\xa1\xe5'
26599,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b"k\x8b\xe5\xc4\xdb\xe5V\x1b\xe1\xb3\xc9\xe4'\xee\xe3\x8e|\xe4zQ\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5\xbc\xeb\xe5\x87\x0e\xe5\xdc\x83\xe5q\xc2\xe4\xba5\xe5U\xe5\xe5\x08\xbb\xe5\xb4|\x00`\x04\x00\x1e\xf0\xc0\xa0\xd8\xe5}\xb6"
26600,FLEX,b'7,411,422\n327,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xe5G\xa6\xe5\x9d\xa9\xe53\n\xe3=\xdd\xe4~\x08\xe4+\xfe\xe5%\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe5^\x89\xe5(d\xe5~<\xe5\x14\xcb\xe0\xc3n\xe3/\xad\xe2\x9e\x98\xe3\xbe\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5\x9d'
26602,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xbf\xe5i\xb7\xe5\xbd\x10\xe5V\x84\xe17\xfe\xe3\xe2W\xe3T\x1a\xe43|\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5\xbft\xe5\x97K\xe5\xdc\xdb\xe5\x84.\xe4\x12\x1f\xe5C\xf6\xe5\x10;\xe5\x99\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5'
26604,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x8b^\xe5c4\xe5\xab\x8a\xe5P\xa7\xe3\xa1\xd4\xe4\xc31\xe4q\xbb\xe5_\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe5[\xbe\xe53\xe1\xe5|7\xe5"*\xe0\xf9\xfe\xe3N8\xe2\x90\xe3\xe3\xeb\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xde'
26605,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x91-\xe5i\xfc\xe5\xb0\xe0\xe5X\xb9\xe0\xf5\xaf\xe3\xa1\x1b\xe2\xd5\xca\xe3\xf9\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\xbfe\xe5\xa4Y\xe5\xdd,\xe5\x92\xe2\xe3\xb4*\xe5\x1fO\xe4\x9ci\xe5o;\x00\x00\x00\x00\x00\x00\xc0\xa0'
26607,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,417,410,422\n',EMG,b"\xe0\xe5\x92e\xe5y\x00\xe5\xb3\x15\xe5g\xeb\xe4'\xe8\xe4\xf9x\xe4\x9a\xa7\xe5\x87F\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe5S\xb8\xe5:u\xe5t\xc5\xe5*|\xe1K\x7f\xe3t\xca\xe2\xdbx\xe4\x1a\xf1\x00`\x040\x1f@\xc0"
26609,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0\xe2\xe5|\x9d\xe5a\x9a\xe5\x9c\xcc\xe5RH\xe0\xc6\xbf\xe3b\xc5\xe2\xac\x90\xe3\xbf\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\xbd\xba\xe5\xa5)\xe5\xdc\xef\xe5\x95\xea\xe3D\xc8\xe4\xe6\xa2\xe4l\x13\xe5/s\x00\x00\x00\x00\x00\x00'
26611,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b"\xc0\xa0\xe4\xe5\xa4\x87\xe5\x8dn\xe5\xc3\xf7\xe5~J\xe4\xb5\xf9\xe5'\xa3\xe4\xe0R\xe5\x9f\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5`\x84\xe5I\xf5\xe5\x80\x14\xe5;\x85\xe1\xa7C\xe3\xb24\xe39\xa3\xe4X\xdf\x00\x00\x00\x00\x00"
26991,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\xe6\xe5wG\xe5_\xec\xe5\x96q\xe5RY\xe0\xa4\xa3\xe3<9\xe2\x9a\x04\xe3\x9c\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5\xba)\xe5\xaa)\xe5\xd9.\xe5\x9c\xd6\xe2\x81T\xe4\xa9K\xe46\x82\xe4\xed\t\x00\x00\x00\x00'
26993,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x00\x00\xc0\xa0\xe8\xe5\xad\x96\xe5\xa1k\xe5\xced\xe5\x94\x19\xe4\x89\xf9\xe5F\x06\xe5\x13\xa0\xe5\xafV\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe5a\xd7\xe5U\xcd\xe5\x830\xe5I,\xe2\x18\xbd\xe3\xf1\x07\xe3\x9aq\xe4\x99\xeb\x00\x00\x00'
26995,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xea\xe5ei\xe5Xg\xe5\x864\xe5L\xc2\xe0\x9e\xda\xe3\x1f8\xe2\x94<\xe3\x89p\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5\xaf9\xe5\xbaA\xe5\xce\xfe\xe5\xa6\\\xe2\x04\xf3\xe4]\x99\xe3\xf6,\xe4\xa08\x00`'
26997,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',EMG,b'\x040\x1f \xc0\xa0\xec\xe5\xc0\x85\xe5\xfa\xe7\xe5\xe4\x9e\xe5\xbbz\xe4\xa7O\xe5]J\xe5I\x14\xe5\xba\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5\x90\x02\xe5F\x1e\xe5\xb5\xaf\xe5\x02\x0f\xe2\xca:\xe4X\xc9\xe3\xe6\x00\xe4\xfe2\x00'
26998,FLEX,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xee\xe5\x84\xc6\xe4\xbdc\xe5\xa8\xa2\xe4\xc7\x17\xe0\xb6)\xe3>\xe1\xe2w\xba\xe3\xba\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\xb8\x04\xe4\xfe\xeb\xe5\xc8\x12\xe5\x12\x1d\xe1\xb0\xcc\xe48:\xe3\x83{\xe4~s'
27000,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5\xbf\x02\xe5$e\xe5\xd6\xc2\xe57\x88\xe4\xdbU\xe5mZ\xe5\x10!\xe5\xc6K\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\x85\xd5\xe4\xe9\xb8\xe5\xa7z\xe4\xfdd\xe3|\xb8\xe4\xa36\xe4H\xff\xe5C'
27001,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'@\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe5d\xab\xe4\xc8k\xe5\x85\xf3\xe4\xdd\x19\xe0\xd1\xa9\xe3Mc\xe2\xb3\x02\xe3\xda*\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5\x9fx\xe5\x08\xd5\xe5\xbeD\xe5\x1e\x17\xe13\xbb\xe3\xee\xe5\xe3UX\xe4'
27003,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'<\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\xc1\xe8\xe5;\x87\xe5\xdc>\xe5P\xd0\xe45\x9b\xe5S\xc3\xe5\x1b\x8b\xe5\xa8\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\x96\xcb\xe5\x10\x05\xe5\xb5\xf5\xe5%\xb5\xe3\xf1\xb6\xe4\xe3\x96\xe4\x93Q'
27005,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5~\xd4\x00`\x04\x10\x1e\xf0\xc0\xa0\xf6\xe5gj\xe4\xe0\xc6\xe5\x86\xbd\xe4\xf7\x8f\xe1\x05\x93\xe3mm\xe2\xac\xce\xe4\x0e\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5\x97\xbe\xe5\x15\t\xe5\xb5A\xe5,S\xe0\xe8_\xe3\xae\x14\xe2\xdc'
27007,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xe3\xe4\t\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\xc1\x07\xe5R\xf6\xe5\xdd\x1b\xe5jF\xe3\x8f\x8a\xe5- \xe4\xa6y\xe5\x80G\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5\x98\xac\xe5+\xd9\xe5\xbaX\xe5Ch\xe4.\x95\xe5\x15\xcc\xe4'
27009,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xbb,\xe5\xa3\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5X\xca\xe4\xec2\xe5z\xb8\xe5\x04\x9a\xe1X\x86\xe3\x92%\xe2\xfeI\xe4=&\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5~\xaf\xe5\x10\xa3\xe5\x9f\x93\xe5)\xc7\xe0\xbf\xde\xe3m.'
27011,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe2\xbaU\xe3\xd0\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\xbf*\xe5V@\xe5\xdd"\xe5o]\xe3\x12R\xe4\xeb)\xe4u\xa2\xe5:>\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5\xa5b\xe5??\xe5\xc4h\xe5Xw\xe4\x8c\xac\xe56'
27013,FLEX,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\t\xe4\xfcO\xe5\xb6\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe5]\x00\xe4\xf7\x0c\xe5|\x97\xe5\x111\xe1\xcas\xe3\xc2\xa1\xe3Y\x99\xe4t\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe5p\xb2\xe5\tq\xe5\x8f\xa6\xe5$^\xe0\xa9\x87\xe3'
27015,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b':\xac\xe2\xa5\xb8\xe3\xa8\x90\x00@\x04\x10\x1e\xb0\xc0\xa0\x00\xe5\xb7\xc3\xe5TQ\xe5\xd8\r\xe5oi\xe2\x93\xb7\xe4\xa0z\xe4<\xc3\xe4\xed\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xb5\xa5\xe5U\xe7\xe5\xd7\xb6\xe5qH\xe4\xf3\x92'
27017,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5S\x03\xe54\x8f\xe5\xc1\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5s\xbd\xe5\x14\x1a\xe5\x95\xf1\xe50R\xe2Mo\xe4\x10\xb2\xe3\x87\xee\xe4\xbf\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5s\xfa\xe5\x14$\xe5\x95\x83\xe51\x11\xe0\xa2'
27019,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'|\xe30,\xe2a\xfb\xe3\xa7n\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5\xb2J\xe5`\x9a\xe5\xcc\x87\xe5}\xaa\xe1\xed\xa2\xe4b/\xe3\xb3t\xe4\xad\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5\xb5\x9b\xe5qb\xe5\xd1\xfc\xe5\x8ev\xe4'
27021,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x93\xe3\xe5`F\xe5\x00\xf8\xe5\xc2\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5nb\xe5)E\xe5\x8e\xec\xe5G\x01\xe2\xcak\xe4S6\xe3\xe4\t\xe4\xfb\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5Z\x95\xe5\x15\x05\xe5z\xa8\xe53\xb9'
27023,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe0\xb4\x94\xe3(:\xe2|\x05\xe3\xaaM\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5\xa21\xe5[\xc3\xe5\xc2\xff\xe5z\xab\xe1\x82 \xe4\x10\x95\xe3r \xe4\\D\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5\xbe$\xe5{V\xe5\xe3?\xe5\x9a'
27025,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',EMG,b';\xe4i\xfb\xe5PG\xe5\x00\xc0\xe5\xa8d\x00@\x03\xf0\x1e\x90\xc0\xa0\n\xe5|k\xe59\xd6\xe5\xa0\x97\xe5Yj\xe3er\xe4\x91\xf5\xe4E\xd2\xe5/T\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5U\xa8\xe5\x131\xe5y}\xe5'
27027,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'3\xd0\xe0\xdc3\xe30\xd7\xe2\xa5\x84\xe3\xbee\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5\x94y\xe5Q\x15\xe5\xb7D\xe5q\xed\xe1)\xc5\xe3\xc1\x1e\xe32\xa4\xe4\x0eD\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\xbe\xf7\xe5\x82\x1f\xe5\xe4>'
27028,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5\xa2\xce\xe45\xe0\xe53{\xe4\xec/\xe5\x7f\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5\x8d>\xe5Qf\xe5\xb3\xd0\xe5rr\xe4\x0e\xc7\xe4\xd7\xd9\xe4\xa4\xe5\xe5d]\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe5X\xe7\xe5\x1d,\xe5\x7f'
27030,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b' \xe5?$\xe1\r\x98\xe3ZT\xe2\xea\x9f\xe3\xefi\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5\x89\xe8\xe5NC\xe5\xad\x90\xe5s_\xe0\xd9s\xe3\x87]\xe3\x04\xe9\xe3\xd5k\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5\xc0\xbf\xe5\x91\x19\xe5'
27031,FLEX,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xde\x8a\xe5\xcc\xf5\xe3n\xfc\xe5\r\xb4\xe4\xdb\xf4\xe5S\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\xa9\xd3\xe5{\xc5\xe5\xcc,\xe5_L\xe4E\xb1\xe5\x1a)\xe4\xf5\xe5\xe5\x9cU\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe5oM\xe5AK'
27033,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe5\x92Z\xe4\xb9;\xe1o\xb2\xe3\x9e%\xe2\xfc\\\xe4C\x19\x00@\x040\x1e\xd0\xc0\xa0\x14\xe5\x8f"\xe5b\xcf\xe5\xae,\xe4\xd3V\xe0\xbaz\xe3fZ\xe2\x9e>\xe3\xc2\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5\xbfz\xe5\xac'
27035,FLEX,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\xaf\xe5\xd3*\xe5\x1dy\xe3\x10\x06\xe4\xe4\x0b\xe4WX\xe5)\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\xab%\xe5\x9f8\xe5\xc8\x9a\xe5\x10a\xe4\xd7}\xe5H\x06\xe4\xf90\xe5\xbcZ\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5f\xf8\xe5'
